,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-L,Price
0,0195153448,Classical Mythology,Mark P. O. Morford,2002,Oxford University Press,http://images.amazon.com/images/P/0195153448.01.LZZZZZZZ.jpg,46
1,0002005018,Clara Callan,Richard Bruce Wright,2001,HarperFlamingo Canada,http://images.amazon.com/images/P/0002005018.01.LZZZZZZZ.jpg,80
3,0374157065,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata,1999,Farrar Straus Giroux,http://images.amazon.com/images/P/0374157065.01.LZZZZZZZ.jpg,64
4,0393045218,The Mummies of Urumchi,E. J. W. Barber,1999,W. W. Norton &amp; Company,http://images.amazon.com/images/P/0393045218.01.LZZZZZZZ.jpg,52
6,0425176428,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,2000,Berkley Publishing Group,http://images.amazon.com/images/P/0425176428.01.LZZZZZZZ.jpg,95
7,0671870432,PLEADING GUILTY,Scott Turow,1993,Audioworks,http://images.amazon.com/images/P/0671870432.01.LZZZZZZZ.jpg,98
9,074322678X,Where You'll Find Me: And Other Stories,Ann Beattie,2002,Scribner,http://images.amazon.com/images/P/074322678X.01.LZZZZZZZ.jpg,63
10,0771074670,Nights Below Station Street,David Adams Richards,1988,Emblem Editions,http://images.amazon.com/images/P/0771074670.01.LZZZZZZZ.jpg,61
11,080652121X,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor,2000,Citadel Press,http://images.amazon.com/images/P/080652121X.01.LZZZZZZZ.jpg,83
12,0887841740,The Middle Stories,Sheila Heti,2004,House of Anansi Press,http://images.amazon.com/images/P/0887841740.01.LZZZZZZZ.jpg,73
13,1552041778,Jane Doe,R. J. Kaiser,1999,Mira Books,http://images.amazon.com/images/P/1552041778.01.LZZZZZZZ.jpg,40
14,1558746218,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,1998,Health Communications,http://images.amazon.com/images/P/1558746218.01.LZZZZZZZ.jpg,84
15,1567407781,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman,1998,Brilliance Audio - Trade,http://images.amazon.com/images/P/1567407781.01.LZZZZZZZ.jpg,79
16,1575663937,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,1999,Kensington Publishing Corp.,http://images.amazon.com/images/P/1575663937.01.LZZZZZZZ.jpg,93
18,0440234743,The Testament,John Grisham,1999,Dell,http://images.amazon.com/images/P/0440234743.01.LZZZZZZZ.jpg,96
19,0452264464,Beloved (Plume Contemporary Fiction),Toni Morrison,1994,Plume,http://images.amazon.com/images/P/0452264464.01.LZZZZZZZ.jpg,85
20,0609804618,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,The Onion,1999,Three Rivers Press,http://images.amazon.com/images/P/0609804618.01.LZZZZZZZ.jpg,59
21,1841721522,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown,2001,Ryland Peters &amp; Small Ltd,http://images.amazon.com/images/P/1841721522.01.LZZZZZZZ.jpg,79
22,1879384493,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,J. R. Parrish,2003,Cypress House,http://images.amazon.com/images/P/1879384493.01.LZZZZZZZ.jpg,30
23,0061076031,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),Mary-Kate &amp; Ashley Olsen,2000,HarperEntertainment,http://images.amazon.com/images/P/0061076031.01.LZZZZZZZ.jpg,64
24,0439095026,Tell Me This Isn't Happening,Robynn Clairday,1999,Scholastic,http://images.amazon.com/images/P/0439095026.01.LZZZZZZZ.jpg,70
25,0689821166,Flood : Mississippi 1927,Kathleen Duey,1998,Aladdin,http://images.amazon.com/images/P/0689821166.01.LZZZZZZZ.jpg,41
26,0971880107,Wild Animus,Rich Shapero,2004,Too Far,http://images.amazon.com/images/P/0971880107.01.LZZZZZZZ.jpg,58
27,0345402871,Airframe,Michael Crichton,1997,Ballantine Books,http://images.amazon.com/images/P/0345402871.01.LZZZZZZZ.jpg,70
28,0345417623,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,http://images.amazon.com/images/P/0345417623.01.LZZZZZZZ.jpg,63
29,0684823802,OUT OF THE SILENT PLANET,C.S. Lewis,1996,Scribner,http://images.amazon.com/images/P/0684823802.01.LZZZZZZZ.jpg,93
30,0375759778,Prague : A Novel,ARTHUR PHILLIPS,2003,Random House Trade Paperbacks,http://images.amazon.com/images/P/0375759778.01.LZZZZZZZ.jpg,72
31,0425163091,Chocolate Jesus,Stephan Jaramillo,1998,Berkley Publishing Group,http://images.amazon.com/images/P/0425163091.01.LZZZZZZZ.jpg,65
32,3404921038,Wie Barney es sieht.,Mordecai Richler,2002,LÃ?Â¼bbe,http://images.amazon.com/images/P/3404921038.01.LZZZZZZZ.jpg,80
34,3442410665,Sturmzeit. Roman.,Charlotte Link,1991,Goldmann,http://images.amazon.com/images/P/3442410665.01.LZZZZZZZ.jpg,85
35,3442446937,Tage der Unschuld.,Richard North Patterson,2000,Goldmann,http://images.amazon.com/images/P/3442446937.01.LZZZZZZZ.jpg,100
36,0375406328,Lying Awake,Mark Salzman,2000,Alfred A. Knopf,http://images.amazon.com/images/P/0375406328.01.LZZZZZZZ.jpg,78
37,0446310786,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company,http://images.amazon.com/images/P/0446310786.01.LZZZZZZZ.jpg,37
38,0449005615,Seabiscuit: An American Legend,LAURA HILLENBRAND,2002,Ballantine Books,http://images.amazon.com/images/P/0449005615.01.LZZZZZZZ.jpg,49
40,038078243X,Miss Zukas and the Raven's Dance,Jo Dereske,1996,Avon,http://images.amazon.com/images/P/038078243X.01.LZZZZZZZ.jpg,95
42,067176537X,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,Dolores Krieger,1979,Fireside,http://images.amazon.com/images/P/067176537X.01.LZZZZZZZ.jpg,98
43,0061099686,Downtown,Anne Rivers Siddons,1995,HarperTorch,http://images.amazon.com/images/P/0061099686.01.LZZZZZZZ.jpg,41
44,0553582909,Icebound,Dean R. Koontz,2000,Bantam Books,http://images.amazon.com/images/P/0553582909.01.LZZZZZZZ.jpg,60
45,0671888587,I'll Be Seeing You,Mary Higgins Clark,1994,Pocket,http://images.amazon.com/images/P/0671888587.01.LZZZZZZZ.jpg,88
46,0553582747,From the Corner of His Eye,Dean Koontz,2001,Bantam Books,http://images.amazon.com/images/P/0553582747.01.LZZZZZZZ.jpg,56
47,0425182908,Isle of Dogs,Patricia Cornwell,2002,Berkley Publishing Group,http://images.amazon.com/images/P/0425182908.01.LZZZZZZZ.jpg,43
48,042518630X,Purity in Death,J.D. Robb,2002,Berkley Publishing Group,http://images.amazon.com/images/P/042518630X.01.LZZZZZZZ.jpg,28
49,0440223571,This Year It Will Be Different: And Other Stories,Maeve Binchy,1997,Dell,http://images.amazon.com/images/P/0440223571.01.LZZZZZZZ.jpg,30
50,0812523873,Proxies,Laura J. Mixon,1999,Tor Books,http://images.amazon.com/images/P/0812523873.01.LZZZZZZZ.jpg,74
51,0842342702,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),Tim Lahaye,2000,Tyndale House Publishers,http://images.amazon.com/images/P/0842342702.01.LZZZZZZZ.jpg,86
52,0440225701,The Street Lawyer,JOHN GRISHAM,1999,Dell,http://images.amazon.com/images/P/0440225701.01.LZZZZZZZ.jpg,32
56,0380715899,A Soldier of the Great War,Mark Helprin,1992,Avon Books,http://images.amazon.com/images/P/0380715899.01.LZZZZZZZ.jpg,84
57,0553280333,Getting Well Again,O. Carol Simonton Md,1992,Bantam,http://images.amazon.com/images/P/0553280333.01.LZZZZZZZ.jpg,32
59,0964778319,An Atmosphere of Eternity: Stories of India,David Iglehart,2002,Sunflower Press,http://images.amazon.com/images/P/0964778319.01.LZZZZZZZ.jpg,52
61,0679810307,Shabanu: Daughter of the Wind (Border Trilogy),SUZANNE FISHER STAPLES,1991,Laurel Leaf,http://images.amazon.com/images/P/0679810307.01.LZZZZZZZ.jpg,98
62,0679865691,Haveli (Laurel Leaf Books),SUZANNE FISHER STAPLES,1995,Laurel Leaf,http://images.amazon.com/images/P/0679865691.01.LZZZZZZZ.jpg,55
63,2070423204,Lieux dits,Michel Tournier,2002,Gallimard,http://images.amazon.com/images/P/2070423204.01.LZZZZZZZ.jpg,80
66,042511774X,Breathing Lessons,Anne Tyler,1994,Berkley Publishing Group,http://images.amazon.com/images/P/042511774X.01.LZZZZZZZ.jpg,81
67,0804106304,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12),http://images.amazon.com/images/P/0804106304.01.LZZZZZZZ.jpg,53
68,1853262404,Heart of Darkness (Wordsworth Collection),Joseph Conrad,1998,NTC/Contemporary Publishing Company,http://images.amazon.com/images/P/1853262404.01.LZZZZZZZ.jpg,66
69,0312970242,The Angel Is Near,Deepak Chopra,2000,St. Martin's Press,http://images.amazon.com/images/P/0312970242.01.LZZZZZZZ.jpg,69
70,1853260053,Tess of the D'Urbervilles (Wordsworth Classics),Thomas Hardy,1997,NTC/Contemporary Publishing Company,http://images.amazon.com/images/P/1853260053.01.LZZZZZZZ.jpg,80
71,1414035004,The Adventures of Drew and Ellie: The Magical Dress,Charles Noland,2003,1stBooks Library,http://images.amazon.com/images/P/1414035004.01.LZZZZZZZ.jpg,92
72,0060938412,The Accidental Virgin,Valerie Frankel,2003,Avon Trade,http://images.amazon.com/images/P/0060938412.01.LZZZZZZZ.jpg,29
73,0140067477,The Tao of Pooh,Benjamin Hoff,1983,Penguin Books,http://images.amazon.com/images/P/0140067477.01.LZZZZZZZ.jpg,85
74,0345465083,Seabiscuit,LAURA HILLENBRAND,2003,Ballantine Books,http://images.amazon.com/images/P/0345465083.01.LZZZZZZZ.jpg,63
76,1558531025,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),H. Jackson Brown,1991,Thomas Nelson,http://images.amazon.com/images/P/1558531025.01.LZZZZZZZ.jpg,94
77,0441783589,Starship Troopers,Robert A. Heinlein,1987,Ace Books,http://images.amazon.com/images/P/0441783589.01.LZZZZZZZ.jpg,82
78,0394895894,The Ruby in the Smoke (Sally Lockhart Trilogy Book 1),PHILIP PULLMAN,1988,Laurel Leaf,http://images.amazon.com/images/P/0394895894.01.LZZZZZZZ.jpg,88
80,0375410538,Anil's Ghost,MICHAEL ONDAATJE,2000,Knopf,http://images.amazon.com/images/P/0375410538.01.LZZZZZZZ.jpg,44
81,0966986105,Prescription for Terror,Sandra Levy Ceren,1999,Andrew Scott Publishers,http://images.amazon.com/images/P/0966986105.01.LZZZZZZZ.jpg,69
82,087113375X,Modern Manners: An Etiquette Book for Rude People,P.J. O'Rourke,1990,Atlantic Monthly Press,http://images.amazon.com/images/P/087113375X.01.LZZZZZZZ.jpg,66
83,0340767936,Turning Thirty,Mike Gayle,2000,Hodder &amp; Stoughton General Division,http://images.amazon.com/images/P/0340767936.01.LZZZZZZZ.jpg,75
84,0743403843,Decipher,Stel Pavlou,2002,Simon &amp; Schuster (Trade Division),http://images.amazon.com/images/P/0743403843.01.LZZZZZZZ.jpg,71
85,0060930365,My First Cousin Once Removed: Money Madness and the Family of Robert Lowell,Sarah Payne Stuart,1999,Perennial,http://images.amazon.com/images/P/0060930365.01.LZZZZZZZ.jpg,31
87,0071416331,Team Bush : Leadership Lessons from the Bush White House,Donald F. Kettl,2003,McGraw-Hill,http://images.amazon.com/images/P/0071416331.01.LZZZZZZZ.jpg,33
88,0375509038,The Right Man : The Surprise Presidency of George W. Bush,DAVID FRUM,2003,Random House,http://images.amazon.com/images/P/0375509038.01.LZZZZZZZ.jpg,24
90,0316769487,The Catcher in the Rye,J.D. Salinger,1991,"Little Brown",http://images.amazon.com/images/P/0316769487.01.LZZZZZZZ.jpg,51
92,8445071769,El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback)),J. R. R. Tolkien,2001,Minotauro,http://images.amazon.com/images/P/8445071769.01.LZZZZZZZ.jpg,34
93,8445071777,El Senor De Los Anillos: El Retorno Del Rey (Tolkien J. R. R. Lord of the Rings. 3.),J. R. R. Tolkien,2001,Distribooks,http://images.amazon.com/images/P/8445071777.01.LZZZZZZZ.jpg,74
94,0679429220,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,1994,Random House,http://images.amazon.com/images/P/0679429220.01.LZZZZZZZ.jpg,27
95,0671867156,Pretend You Don't See Her,Mary Higgins Clark,1998,Pocket,http://images.amazon.com/images/P/0671867156.01.LZZZZZZZ.jpg,47
96,0312252617,Fast Women,Jennifer Crusie,2001,St. Martin's Press,http://images.amazon.com/images/P/0312252617.01.LZZZZZZZ.jpg,84
97,0312261594,Female Intelligence,Jane Heller,2001,St. Martin's Press,http://images.amazon.com/images/P/0312261594.01.LZZZZZZZ.jpg,39
98,0316748641,Pasquale's Nose: Idle Days in an Italian Town,Michael Rips,2002,Back Bay Books,http://images.amazon.com/images/P/0316748641.01.LZZZZZZZ.jpg,65
99,0316973742,The Gospel of Judas: A Novel,Simon Mawer,2002,Back Bay Books,http://images.amazon.com/images/P/0316973742.01.LZZZZZZZ.jpg,34
101,0446677450,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,2000,Warner Books,http://images.amazon.com/images/P/0446677450.01.LZZZZZZZ.jpg,24
102,0451166892,The Pillars of the Earth,Ken Follett,1996,Signet Book,http://images.amazon.com/images/P/0451166892.01.LZZZZZZZ.jpg,76
103,0553347594,McDonald's: Behind the Arches,John F. Love,1995,Bantam,http://images.amazon.com/images/P/0553347594.01.LZZZZZZZ.jpg,53
104,0671621009,Creating Wealth : Retire in Ten Years Using Allen's Seven Principles of Wealth!,Robert G. Allen,1986,Fireside,http://images.amazon.com/images/P/0671621009.01.LZZZZZZZ.jpg,57
105,067976397X,Corelli's Mandolin : A Novel,LOUIS DE BERNIERES,1995,Vintage,http://images.amazon.com/images/P/067976397X.01.LZZZZZZZ.jpg,38
106,0684822733,Love Miracles and Animal Healing : A heartwarming look at the spiritual bond between animals and humans,Pam Proctor,1996,Fireside,http://images.amazon.com/images/P/0684822733.01.LZZZZZZZ.jpg,26
107,0786868716,The Five People You Meet in Heaven,Mitch Albom,2003,Hyperion,http://images.amazon.com/images/P/0786868716.01.LZZZZZZZ.jpg,70
108,8472238822,Tu Nombre Escrito En El Agua (La Sonrisa Vertical),Irene Gonzalez Frei,2002,Tusquets,http://images.amazon.com/images/P/8472238822.01.LZZZZZZZ.jpg,94
109,0671864769,Relics (Star Trek: The Next Generation),Michael Jan Friedman,1992,Star Trek,http://images.amazon.com/images/P/0671864769.01.LZZZZZZZ.jpg,20
110,0671521519,Bless The Beasts And Children : Bless The Beasts And Children,Glendon Swarthout,1995,Pocket,http://images.amazon.com/images/P/0671521519.01.LZZZZZZZ.jpg,31
111,0440222303,The Touch of Your Shadow the Whisper of Your Name (Babylon 5 Book 5),Neal Barrett Jr.,1996,Dell,http://images.amazon.com/images/P/0440222303.01.LZZZZZZZ.jpg,37
112,0312953453,Blood Oath,David Morrell,1994,St. Martin's Press,http://images.amazon.com/images/P/0312953453.01.LZZZZZZZ.jpg,72
113,0446608653,The Alibi,Sandra Brown,2000,Warner Books,http://images.amazon.com/images/P/0446608653.01.LZZZZZZZ.jpg,51
114,0446612545,The Beach House,James Patterson,2003,Warner Books,http://images.amazon.com/images/P/0446612545.01.LZZZZZZZ.jpg,96
115,0446612618,A Kiss Remembered,Sandra Brown,2003,Warner Books,http://images.amazon.com/images/P/0446612618.01.LZZZZZZZ.jpg,96
116,0451208080,The Short Forever,Stuart Woods,2003,Signet Book,http://images.amazon.com/images/P/0451208080.01.LZZZZZZZ.jpg,80
117,0553584383,Dead Aim,IRIS JOHANSEN,2004,Bantam Books,http://images.amazon.com/images/P/0553584383.01.LZZZZZZZ.jpg,54
118,0671027360,Angels &amp; Demons,Dan Brown,2001,Pocket Star,http://images.amazon.com/images/P/0671027360.01.LZZZZZZZ.jpg,93
119,0812575954,The Deal,Joe Hutsko,2000,Tor Books (Mm),http://images.amazon.com/images/P/0812575954.01.LZZZZZZZ.jpg,31
120,0316735736,All He Ever Wanted: A Novel,Anita Shreve,2004,Back Bay Books,http://images.amazon.com/images/P/0316735736.01.LZZZZZZZ.jpg,73
121,0743439740,Every Breath You Take : A True Story of Obsession Revenge and Murder,Ann Rule,2002,Pocket,http://images.amazon.com/images/P/0743439740.01.LZZZZZZZ.jpg,38
122,0345372700,If I Ever Get Back to Georgia I'm Gonna Nail My Feet to the Ground,LEWIS GRIZZARD,1991,Ballantine Books,http://images.amazon.com/images/P/0345372700.01.LZZZZZZZ.jpg,39
125,0451406923,Goodbye My Little Ones: The True Story of a Murderous Mother and Five Innocent Victims,Charles Hickey,1996,Onyx Books,http://images.amazon.com/images/P/0451406923.01.LZZZZZZZ.jpg,29
126,0671042858,The Girl Who Loved Tom Gordon,Stephen King,2000,Pocket,http://images.amazon.com/images/P/0671042858.01.LZZZZZZZ.jpg,57
127,0743249992,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,Ben Mezrich,2003,Free Press,http://images.amazon.com/images/P/0743249992.01.LZZZZZZZ.jpg,56
129,0425184226,The Sum of All Fears,Tom Clancy,2002,Berkley Publishing Group,http://images.amazon.com/images/P/0425184226.01.LZZZZZZZ.jpg,26
130,0375500766,Care Packages : Letters to Christopher Reeve from Strangers and Other Friends,DANA REEVE,1999,Random House,http://images.amazon.com/images/P/0375500766.01.LZZZZZZZ.jpg,39
132,0451205197,Lady in Green/Minor Indiscretions (Signet Regency Romance),Barbara Metzger,2002,Signet Book,http://images.amazon.com/images/P/0451205197.01.LZZZZZZZ.jpg,31
133,0060929790,One Hundred Years of Solitude,Gabriel Garcia Marquez,1998,Perennial,http://images.amazon.com/images/P/0060929790.01.LZZZZZZZ.jpg,73
134,0060976845,Little Altars Everywhere: A Novel,Rebecca Wells,1996,Perennial,http://images.amazon.com/images/P/0060976845.01.LZZZZZZZ.jpg,94
135,0061099325,Coyote Waits (Joe Leaphorn/Jim Chee Novels),Tony Hillerman,1992,HarperTorch,http://images.amazon.com/images/P/0061099325.01.LZZZZZZZ.jpg,72
136,0671004573,Before I Say Good-Bye,Mary Higgins Clark,2001,Pocket,http://images.amazon.com/images/P/0671004573.01.LZZZZZZZ.jpg,93
137,0446601640,Slow Waltz in Cedar Bend,Robert James Waller,1994,Warner Books,http://images.amazon.com/images/P/0446601640.01.LZZZZZZZ.jpg,48
138,0330484516,Twenty Minute Retreats: Revive Your Spirits in Just Minutes a Day (A Pan Self-discovery Title),Rachel Harris,2001,Pan Macmillan,http://images.amazon.com/images/P/0330484516.01.LZZZZZZZ.jpg,48
139,038572179X,Atonement : A Novel,IAN MCEWAN,2003,Anchor,http://images.amazon.com/images/P/038572179X.01.LZZZZZZZ.jpg,98
140,0393020371,Next: The Future Just Happened,Michael Lewis,2001,W.W. Norton &amp; Company,http://images.amazon.com/images/P/0393020371.01.LZZZZZZZ.jpg,55
141,1900850303,The Angelic Darkness,Richard Zimler,1999,Arcadia Books,http://images.amazon.com/images/P/1900850303.01.LZZZZZZZ.jpg,99
142,1903019699,The Soulbane Stratagem,Norman Jetmundsen,2000,"John Hunt Publishing Ltd.",http://images.amazon.com/images/P/1903019699.01.LZZZZZZZ.jpg,48
143,0345425294,Gangster,Lorenzo Carcaterra,2002,Fawcett Books,http://images.amazon.com/images/P/0345425294.01.LZZZZZZZ.jpg,100
144,0451410319,Hush,Anne Frasier,2002,Onyx Books,http://images.amazon.com/images/P/0451410319.01.LZZZZZZZ.jpg,36
145,0553583468,Whisper of Evil (Hooper Kay. Evil Trilogy.),Kay Hooper,2002,Bantam Books,http://images.amazon.com/images/P/0553583468.01.LZZZZZZZ.jpg,50
147,8476409419,Estudios sobre el amor,Jose Ortega Y Gaset,2001,Downtown Book Center,http://images.amazon.com/images/P/8476409419.01.LZZZZZZZ.jpg,90
148,0380778556,Rebecca,Daphne Du Maurier,1994,Avon,http://images.amazon.com/images/P/0380778556.01.LZZZZZZZ.jpg,49
149,0451525221,Scarlet Letter,Nathaniel Hawthorne,1993,Signet Book,http://images.amazon.com/images/P/0451525221.01.LZZZZZZZ.jpg,64
150,0002740230,Keep It Simple: And Get More Out of Life,Nick Page,1999,Trafalgar Square,http://images.amazon.com/images/P/0002740230.01.LZZZZZZZ.jpg,69
151,0385336772,Diary of a Mad Mom-To-Be,Laura Wolf,2003,Delta,http://images.amazon.com/images/P/0385336772.01.LZZZZZZZ.jpg,72
152,0440949424,Locked in Time (Laurel Leaf Books),LOIS DUNCAN,1986,Laure Leaf,http://images.amazon.com/images/P/0440949424.01.LZZZZZZZ.jpg,45
153,0505524996,Contact,Susan Grant,2002,Love Spell,http://images.amazon.com/images/P/0505524996.01.LZZZZZZZ.jpg,96
154,0140252800,The Brimstone Wedding,Barbara Vine,1997,Penguin Books Ltd,http://images.amazon.com/images/P/0140252800.01.LZZZZZZZ.jpg,47
155,0451452755,The Catswold Portal,Shirley Rousseau Murphy,1993,Roc,http://images.amazon.com/images/P/0451452755.01.LZZZZZZZ.jpg,56
156,0812575482,Through Wolf's Eyes (Wolf),Jane Lindskold,2002,Tor Fantasy,http://images.amazon.com/images/P/0812575482.01.LZZZZZZZ.jpg,80
157,044651747X,Puerto Vallarta Squeeze,Robert James Waller,1995,Warner Books,http://images.amazon.com/images/P/044651747X.01.LZZZZZZZ.jpg,97
158,0060801263,Tree Grows In Brooklyn,Betty Smith,1988,Harpercollins Publisher,http://images.amazon.com/images/P/0060801263.01.LZZZZZZZ.jpg,53
159,0061030147,Cybill Disobedience: How I Survived Beauty Pageants Elvis Sex Bruce Willis Lies Marriage Motherhood Hollywood and the Irrepressible Urge to Say What I Think,Cybill Shepherd,2001,Avon Books,http://images.amazon.com/images/P/0061030147.01.LZZZZZZZ.jpg,27
160,0140250964,Snow Angels,Stewart O'Nan,1995,Penguin Books,http://images.amazon.com/images/P/0140250964.01.LZZZZZZZ.jpg,48
161,0446527165,Wish You Well,David Baldacci,2000,Warner Books,http://images.amazon.com/images/P/0446527165.01.LZZZZZZZ.jpg,80
163,0385337639,Crow Lake (Today Show Book Club #7),Mary Lawson,2003,Delta,http://images.amazon.com/images/P/0385337639.01.LZZZZZZZ.jpg,75
164,039575514X,My Antonia,Willa Cather,1995,Mariner Books,http://images.amazon.com/images/P/039575514X.01.LZZZZZZZ.jpg,27
165,0451206673,Pen Pals,Olivia Goldsmith,2002,Signet Book,http://images.amazon.com/images/P/0451206673.01.LZZZZZZZ.jpg,65
166,0330332775,Bridget Jones's Diary,Helen Fielding,1997,Picador (UK),http://images.amazon.com/images/P/0330332775.01.LZZZZZZZ.jpg,91
167,0486284735,Pride and Prejudice (Dover Thrift Editions),Jane Austen,1995,Dover Publications,http://images.amazon.com/images/P/0486284735.01.LZZZZZZZ.jpg,24
168,0671021745,EYE ON CRIME: HARDY BOYS #153,Franklin W. Dixon,1998,Aladdin,http://images.amazon.com/images/P/0671021745.01.LZZZZZZZ.jpg,50
169,0671047612,Skin And Bones,Franklin W. Dixon,2000,Aladdin,http://images.amazon.com/images/P/0671047612.01.LZZZZZZZ.jpg,76
170,0671504282,LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys The),Franklin W. Dixon,1995,Simon Pulse,http://images.amazon.com/images/P/0671504282.01.LZZZZZZZ.jpg,67
