,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-L,Price
172,0785263292,If Singleness Is a Gift What's the Return Policy?,Holly Virden,2003,Nelson Books,http://images.amazon.com/images/P/0785263292.01.LZZZZZZZ.jpg,32
174,0345354931,Night Mare (Xanth Novels (Paperback)),Piers Anthony,1990,Del Rey Books,http://images.amazon.com/images/P/0345354931.01.LZZZZZZZ.jpg,33
175,0553278223,The Martian Chronicles,RAY BRADBURY,1984,Spectra,http://images.amazon.com/images/P/0553278223.01.LZZZZZZZ.jpg,86
176,3150000335,Kabale Und Liebe,Schiller,0,"Philipp Reclam Jun Verlag GmbH",http://images.amazon.com/images/P/3150000335.01.LZZZZZZZ.jpg,44
177,3257203659,Der illustrierte Mann. ErzÃ?Â¤hlungen.,Ray Bradbury,2002,Diogenes,http://images.amazon.com/images/P/3257203659.01.LZZZZZZZ.jpg,38
179,3257208626,Fahrenheit 451,Ray Bradbury,1994,Distribooks Inc,http://images.amazon.com/images/P/3257208626.01.LZZZZZZZ.jpg,65
180,3257208634,Die Mars- Chroniken. Roman in ErzÃ?Â¤hlungen.,Ray Bradbury,1981,Diogenes Verlag,http://images.amazon.com/images/P/3257208634.01.LZZZZZZZ.jpg,23
181,3257208669,Das BÃ?Â¶se kommt auf leisen Sohlen.,Ray Bradbury,2003,Diogenes,http://images.amazon.com/images/P/3257208669.01.LZZZZZZZ.jpg,33
183,3257212054,Das Kind von morgen. ErzÃ?Â¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,http://images.amazon.com/images/P/3257212054.01.LZZZZZZZ.jpg,20
184,3257212429,Die Mechanismen der Freude. ErzÃ?Â¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,http://images.amazon.com/images/P/3257212429.01.LZZZZZZZ.jpg,93
185,3257214154,Familientreffen. ErzÃ?Â¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,http://images.amazon.com/images/P/3257214154.01.LZZZZZZZ.jpg,50
186,3257216416,Der Tod kommt schnell in Mexico. ErzÃ?Â¤hlungen.,Ray Bradbury,1988,Diogenes Verlag,http://images.amazon.com/images/P/3257216416.01.LZZZZZZZ.jpg,39
187,3257233051,Veronika Deschliesst Zu Sterben / Vernika Decides to Die,Paolo Coelho,2002,Distribooks,http://images.amazon.com/images/P/3257233051.01.LZZZZZZZ.jpg,70
189,3423116714,Die Klone der Joanna May. Roman.,Fay Weldon,1993,Dtv,http://images.amazon.com/images/P/3423116714.01.LZZZZZZZ.jpg,74
190,3423241489,Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.,Arabella Weir,1998,Dtv,http://images.amazon.com/images/P/3423241489.01.LZZZZZZZ.jpg,49
191,3426605686,Haifischfrauen.,Kiana Davenport,1996,"Droemersche Verlagsanstalt Th. Knaur Nachf. GmbH &amp; Co.",http://images.amazon.com/images/P/3426605686.01.LZZZZZZZ.jpg,49
192,3453212150,Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.,Sue Townsend,2002,Heyne,http://images.amazon.com/images/P/3453212150.01.LZZZZZZZ.jpg,20
193,3462021095,Schwarzer Tee mit drei StÃ¼ck Zucker,Renan Demirkan,1991,Kiepenheuer &amp; Witsch,http://images.amazon.com/images/P/3462021095.01.LZZZZZZZ.jpg,70
194,3492045642,QuerschÃ?Â¼sse - Downsize This!,Michael Moore,2003,Piper,http://images.amazon.com/images/P/3492045642.01.LZZZZZZZ.jpg,88
195,3498020862,Die Korrekturen.,Jonathan Franzen,2002,"Rowohlt Reinbek",http://images.amazon.com/images/P/3498020862.01.LZZZZZZZ.jpg,74
196,3499110695,Neun ErzÃ?Â¤hlungen.,Jerome D. Salinger,1968,Rowohlt Tb.,http://images.amazon.com/images/P/3499110695.01.LZZZZZZZ.jpg,61
197,3499151502,Hebt den Dachbalken hoch Zimmerleute / Seymour wird vorgestellt.,Jerome D. Salinger,1998,Rowohlt Tb.,http://images.amazon.com/images/P/3499151502.01.LZZZZZZZ.jpg,31
198,3518111000,Ulysses (Ã?Â?bersetzg. WollschlÃ?Â¤ger). ( Neue Folge 100).,James Joyce,1981,Suhrkamp,http://images.amazon.com/images/P/3518111000.01.LZZZZZZZ.jpg,30
199,3548254268,Eine ganz normale AffÃ?Â¤re.,Joanna Trollope,2002,Ullstein Tb,http://images.amazon.com/images/P/3548254268.01.LZZZZZZZ.jpg,83
200,3570300099,Das Intimleben des Adrian Mole 13 3/4 Jahre. cbt. ( Ab 14 J.).,Sue Townsend,2002,"Bertelsmann MÃ?Â¼nchen",http://images.amazon.com/images/P/3570300099.01.LZZZZZZZ.jpg,23
201,3596292646,Das Buch der lÃ?Â¤cherlichen Liebe.,Milan Kundera,2000,"Fischer (Tb.) Frankfurt",http://images.amazon.com/images/P/3596292646.01.LZZZZZZZ.jpg,38
202,0060977493,The God of Small Things,Arundhati Roy,1998,Perennial,http://images.amazon.com/images/P/0060977493.01.LZZZZZZZ.jpg,29
203,0312872682,The James Dean Affair: A Neil Gulliver &amp; Stevie Marriner Novel,Robert S. Levinson,2000,St Martins Pr,http://images.amazon.com/images/P/0312872682.01.LZZZZZZZ.jpg,98
204,0316602906,The Big Bad Wolf: A Novel,James Patterson,2003,"Little Brown",http://images.amazon.com/images/P/0316602906.01.LZZZZZZZ.jpg,27
205,0316693006,Four Blind Mice,James Patterson,2002,"Little Brown",http://images.amazon.com/images/P/0316693006.01.LZZZZZZZ.jpg,59
206,0345311396,Private Screening,Richard North Patterson,1994,Ballantine Books,http://images.amazon.com/images/P/0345311396.01.LZZZZZZZ.jpg,20
207,0345378490,Congo,Michael Crichton,1995,Ballantine Books,http://images.amazon.com/images/P/0345378490.01.LZZZZZZZ.jpg,82
208,0345404793,Protect and Defend,Richard North Patterson,2001,Ballantine Books,http://images.amazon.com/images/P/0345404793.01.LZZZZZZZ.jpg,25
209,0345433173,The Tall Pine Polka,Lorna Landvik,1999,Ballantine Books,http://images.amazon.com/images/P/0345433173.01.LZZZZZZZ.jpg,93
210,0375400117,Memoirs of a Geisha,Arthur Golden,1997,Alfred A. Knopf,http://images.amazon.com/images/P/0375400117.01.LZZZZZZZ.jpg,45
211,0375705856,Plainsong (Vintage Contemporaries),KENT HARUF,2000,Vintage,http://images.amazon.com/images/P/0375705856.01.LZZZZZZZ.jpg,61
212,0380717018,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1992,Avon,http://images.amazon.com/images/P/0380717018.01.LZZZZZZZ.jpg,49
213,0380718332,All That Remains (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1993,Avon,http://images.amazon.com/images/P/0380718332.01.LZZZZZZZ.jpg,20
215,038076654X,Petals on the River,Kathleen E. Woodiwiss,1997,Avon Trade,http://images.amazon.com/images/P/038076654X.01.LZZZZZZZ.jpg,71
216,0380807866,The Elusive Flame,Kathleen E. Woodiwiss,1999,Avon,http://images.amazon.com/images/P/0380807866.01.LZZZZZZZ.jpg,93
217,0385316895,Legacy of Silence,Belva Plain,1998,Bantam Dell Pub Group,http://images.amazon.com/images/P/0385316895.01.LZZZZZZZ.jpg,89
218,0385497466,The Brethren,JOHN GRISHAM,2000,Doubleday,http://images.amazon.com/images/P/0385497466.01.LZZZZZZZ.jpg,99
219,0385508042,The King of Torts,John Grisham,2003,Doubleday Books,http://images.amazon.com/images/P/0385508042.01.LZZZZZZZ.jpg,61
220,0385509456,The Curious Incident of the Dog in the Night-Time : A Novel,MARK HADDON,2003,Doubleday,http://images.amazon.com/images/P/0385509456.01.LZZZZZZZ.jpg,46
221,0385511612,Bleachers,John Grisham,2003,Doubleday,http://images.amazon.com/images/P/0385511612.01.LZZZZZZZ.jpg,92
222,0385730586,Sisterhood of the Traveling Pants,ANN BRASHARES,2003,Delacorte Books for Young Readers,http://images.amazon.com/images/P/0385730586.01.LZZZZZZZ.jpg,22
223,0425164403,Only Love (Magical Love),Erich Segal,1998,Berkley Publishing Group,http://images.amazon.com/images/P/0425164403.01.LZZZZZZZ.jpg,99
224,0440234964,All or Nothing (Wheeler Large Print Books),Elizabeth Adler,2000,Island,http://images.amazon.com/images/P/0440234964.01.LZZZZZZZ.jpg,88
225,0446605484,Roses Are Red (Alex Cross Novels),James Patterson,2001,Warner Vision,http://images.amazon.com/images/P/0446605484.01.LZZZZZZZ.jpg,40
226,0446610399,The Rescue,Nicholas Sparks,2001,Warner Books,http://images.amazon.com/images/P/0446610399.01.LZZZZZZZ.jpg,91
227,0449006522,Manhattan Hunt Club,JOHN SAUL,2002,Ballantine Books,http://images.amazon.com/images/P/0449006522.01.LZZZZZZZ.jpg,55
228,0449911004,Patty Jane's House of Curl (Ballantine Reader's Circle),LORNA LANDVIK,1996,Ballantine Books,http://images.amazon.com/images/P/0449911004.01.LZZZZZZZ.jpg,38
229,0451162072,Pet Sematary,Stephen King,1994,Signet Book,http://images.amazon.com/images/P/0451162072.01.LZZZZZZZ.jpg,21
230,0451186648,Silent Snow,Steve Thayer,2000,Signet Book,http://images.amazon.com/images/P/0451186648.01.LZZZZZZZ.jpg,45
231,0452282152,Girl with a Pearl Earring,Tracy Chevalier,2001,Plume Books,http://images.amazon.com/images/P/0452282152.01.LZZZZZZZ.jpg,98
232,051513290X,Summer of Storms,Judith Kelman,2002,Jove Books,http://images.amazon.com/images/P/051513290X.01.LZZZZZZZ.jpg,97
233,0553580388,The Patient,Michael Palmer,2001,Bantam Books,http://images.amazon.com/images/P/0553580388.01.LZZZZZZZ.jpg,72
234,0590598848,Demona's Revenge (Gargoyles No. 2),Francine Hughes,1995,Scholastic,http://images.amazon.com/images/P/0590598848.01.LZZZZZZZ.jpg,67
235,0590629719,Clifford's Sports Day,Norman Bridwell,1996,Scholastic,http://images.amazon.com/images/P/0590629719.01.LZZZZZZZ.jpg,91
236,0671023616,Postmortem (Kay Scarpetta Mysteries (Paperback)),Patricia Cornwell,1998,Pocket,http://images.amazon.com/images/P/0671023616.01.LZZZZZZZ.jpg,41
237,0671027387,Deception Point,Dan Brown,2002,Pocket,http://images.amazon.com/images/P/0671027387.01.LZZZZZZZ.jpg,20
238,0684848783,Tis : A Memoir,Frank McCourt,1999,Scribner,http://images.amazon.com/images/P/0684848783.01.LZZZZZZZ.jpg,86
239,0743486226,Angels &amp; Demons,Dan Brown,2003,Atria,http://images.amazon.com/images/P/0743486226.01.LZZZZZZZ.jpg,34
240,0786863986,A Monk Swimming,Malachy McCourt,1998,Hyperion,http://images.amazon.com/images/P/0786863986.01.LZZZZZZZ.jpg,85
242,0804117934,The Silent Cry (William Monk Novels (Paperback)),Anne Perry,1998,Ivy Books,http://images.amazon.com/images/P/0804117934.01.LZZZZZZZ.jpg,60
243,140003180X,The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency),ALEXANDER MCCALL SMITH,2004,Anchor,http://images.amazon.com/images/P/140003180X.01.LZZZZZZZ.jpg,71
244,155874262X,Chicken Soup for the Soul (Chicken Soup for the Soul),Jack Canfield,1993,Health Communications,http://images.amazon.com/images/P/155874262X.01.LZZZZZZZ.jpg,70
245,0060987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books,http://images.amazon.com/images/P/0060987103.01.LZZZZZZZ.jpg,36
246,0151008116,Life of Pi,Yann Martel,2002,Harcourt,http://images.amazon.com/images/P/0151008116.01.LZZZZZZZ.jpg,26
247,0375704965,A Judgement in Stone,Ruth Rendell,2000,Vintage Books USA,http://images.amazon.com/images/P/0375704965.01.LZZZZZZZ.jpg,73
248,0525947647,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,Al Franken,2003,Dutton Books,http://images.amazon.com/images/P/0525947647.01.LZZZZZZZ.jpg,33
249,0804111359,Secret History,DONNA TARTT,1993,Ballantine Books,http://images.amazon.com/images/P/0804111359.01.LZZZZZZZ.jpg,68
250,1558744150,Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield,1996,Health Communications,http://images.amazon.com/images/P/1558744150.01.LZZZZZZZ.jpg,41
251,0435272683,Great Expectations (Heinemann Guided Readers),John Milne,1995,Delta Systems,http://images.amazon.com/images/P/0435272683.01.LZZZZZZZ.jpg,38
252,0316782505,The Weight of Water,Anita Shreve,2001,"Little Brown",http://images.amazon.com/images/P/0316782505.01.LZZZZZZZ.jpg,97
253,006102063X,Moving Pictures (Discworld Novels (Paperback)),Terry Pratchett,2002,HarperTorch,http://images.amazon.com/images/P/006102063X.01.LZZZZZZZ.jpg,89
254,0060013117,Night Watch,Terry Pratchett,2002,HarperCollins,http://images.amazon.com/images/P/0060013117.01.LZZZZZZZ.jpg,33
255,0060199563,Thief of Time,Terry Pratchett,2001,HarperCollins Publishers,http://images.amazon.com/images/P/0060199563.01.LZZZZZZZ.jpg,71
256,006052779X,Charlotte's Web Book and Charm (Charming Classics),E. B. White,2003,HarperFestival,http://images.amazon.com/images/P/006052779X.01.LZZZZZZZ.jpg,27
257,0060563079,Peter Pan: The Original Story (Peter Pan),J. M. Barrie,2003,HarperFestival,http://images.amazon.com/images/P/0060563079.01.LZZZZZZZ.jpg,95
258,0060809027,My Friend Flicka,Mary O'Hara,1988,Perennial,http://images.amazon.com/images/P/0060809027.01.LZZZZZZZ.jpg,98
259,0061040967,The Last Hero : A Discworld Fable (Discworld Novels (Hardcover)),Terry Pratchett,2001,HarperCollins,http://images.amazon.com/images/P/0061040967.01.LZZZZZZZ.jpg,75
260,0061050474,Jingo: A Discworld Novel (Discworld Series/Terry Pratchett),Terry Pratchett,1998,HarperPrism,http://images.amazon.com/images/P/0061050474.01.LZZZZZZZ.jpg,66
261,0061052515,Maskerade: A Novel of Discworld (Pratchett Terry. Discworld Series (New York N.Y.).),Terry Pratchett,1997,HarperPrism,http://images.amazon.com/images/P/0061052515.01.LZZZZZZZ.jpg,21
262,0061052523,Interesting Times: A Novel of Discworld,Terry Pratchett,1997,Harpercollins,http://images.amazon.com/images/P/0061052523.01.LZZZZZZZ.jpg,32
263,0064472264,On the Bright Side I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson,Louise Rennison,2002,HarperTempest,http://images.amazon.com/images/P/0064472264.01.LZZZZZZZ.jpg,89
264,0140620664,Mansfield Park (Penguin Popular Classics),Jane Austen,1994,Penguin Books Ltd,http://images.amazon.com/images/P/0140620664.01.LZZZZZZZ.jpg,52
265,0312148267,The Wind in the Willows,Kenneth Grahame,1996,St. Martin's Press,http://images.amazon.com/images/P/0312148267.01.LZZZZZZZ.jpg,98
266,0312156960,The Winter King: A Novel of Arthur (The Warlord Chronicles: I),Bernard Cornwell,1997,St. Martin's Griffin,http://images.amazon.com/images/P/0312156960.01.LZZZZZZZ.jpg,62
267,0312890044,Moonheart (Newford),Charles de Lint,1994,Orb Books,http://images.amazon.com/images/P/0312890044.01.LZZZZZZZ.jpg,30
268,034543191X,The King of Elfland's Daughter (Del Rey Impact),Edward John Moreton Drax Plunkett Dunsany,1999,Del Rey Books,http://images.amazon.com/images/P/034543191X.01.LZZZZZZZ.jpg,39
269,0373836023,Powder and Patch,Georgette Heyer,2004,Harlequin,http://images.amazon.com/images/P/0373836023.01.LZZZZZZZ.jpg,57
270,0375751513,The Picture of Dorian Gray (Modern Library (Paperback)),OSCAR WILDE,1998,Modern Library,http://images.amazon.com/images/P/0375751513.01.LZZZZZZZ.jpg,61
271,0375801677,The Iron Giant,Ted Hughes,1999,Knopf Books for Young Readers,http://images.amazon.com/images/P/0375801677.01.LZZZZZZZ.jpg,42
272,0375814248,James and the Giant Peach,ROALD DAHL,2002,Knopf Books for Young Readers,http://images.amazon.com/images/P/0375814248.01.LZZZZZZZ.jpg,84
273,0375823352,The Amber Spyglass (His Dark Materials Book 3),PHILIP PULLMAN,2002,Knopf Books for Young Readers,http://images.amazon.com/images/P/0375823352.01.LZZZZZZZ.jpg,95
274,037582345X,The Golden Compass (His Dark Materials Book 1),PHILIP PULLMAN,2002,Knopf Books for Young Readers,http://images.amazon.com/images/P/037582345X.01.LZZZZZZZ.jpg,43
275,0375823468,The Subtle Knife (His Dark Materials Book 2),PHILIP PULLMAN,2002,Knopf Books for Young Readers,http://images.amazon.com/images/P/0375823468.01.LZZZZZZZ.jpg,45
276,0380730448,The Adrian Mole Diaries : The Secret Diary of Adrian Mole Aged 13 3/4 : The Growing Pains of Adrian Mole,Sue Townsend,1997,Perennial,http://images.amazon.com/images/P/0380730448.01.LZZZZZZZ.jpg,47
277,0380973839,Martian Chronicles,Ray Bradbury,1997,William Morrow,http://images.amazon.com/images/P/0380973839.01.LZZZZZZZ.jpg,100
278,0385327773,The Great God Pan,Donna Jo Napoli,2003,Wendy Lamb Books,http://images.amazon.com/images/P/0385327773.01.LZZZZZZZ.jpg,81
280,0439510112,Born Confused,Tanuja Desai Hidier,2003,Push,http://images.amazon.com/images/P/0439510112.01.LZZZZZZZ.jpg,85
281,0440241413,Confessions of a Shopaholic,SOPHIE KINSELLA,2003,Dell,http://images.amazon.com/images/P/0440241413.01.LZZZZZZZ.jpg,60
282,0451409256,Making Minty Malone,Isabel Wolff,2000,Onyx Books,http://images.amazon.com/images/P/0451409256.01.LZZZZZZZ.jpg,95
284,0451526279,Emma (Signet Classics (Paperback)),Jane Austen,1996,Signet Classics,http://images.amazon.com/images/P/0451526279.01.LZZZZZZZ.jpg,40
285,0451526341,Animal Farm,George Orwell,2004,Signet,http://images.amazon.com/images/P/0451526341.01.LZZZZZZZ.jpg,46
286,0486415864,Great Expectations (Dover Thrift Editions),Charles Dickens,2001,Dover Publications,http://images.amazon.com/images/P/0486415864.01.LZZZZZZZ.jpg,73
287,0553280589,Eva Luna,Isabel Allende,1989,Bantam Books,http://images.amazon.com/images/P/0553280589.01.LZZZZZZZ.jpg,68
288,0571197639,Poisonwood Bible Edition Uk,Barbara Kingsolver,0,Faber Faber Inc,http://images.amazon.com/images/P/0571197639.01.LZZZZZZZ.jpg,40
289,0670035262,The Green Man : Tales from the Mythic Forest,Ellen Datlow,2002,Viking Juvenile,http://images.amazon.com/images/P/0670035262.01.LZZZZZZZ.jpg,91
290,0679423079,Nicholas Nickleby (Everyman's Library),Charles Dickens,1993,Alfred A. Knopf,http://images.amazon.com/images/P/0679423079.01.LZZZZZZZ.jpg,74
291,0679751343,Angels &amp; Insects : Two Novellas,A.S. BYATT,1994,Vintage,http://images.amazon.com/images/P/0679751343.01.LZZZZZZZ.jpg,55
292,0684833395,Catch 22,Joseph Heller,1996,Simon &amp; Schuster,http://images.amazon.com/images/P/0684833395.01.LZZZZZZZ.jpg,80
293,0743245024,The Forsyte Saga : The Man of Property and In Chancery,John Galsworthy,2002,Touchstone,http://images.amazon.com/images/P/0743245024.01.LZZZZZZZ.jpg,95
294,0749748001,The Enchanted Wood,Enid Blyton,2002,Egmont Childrens Books,http://images.amazon.com/images/P/0749748001.01.LZZZZZZZ.jpg,82
295,0749748028,The Folk of the Faraway Tree,Enid Blyton,2002,Egmont Childrens Books,http://images.amazon.com/images/P/0749748028.01.LZZZZZZZ.jpg,23
296,0963094424,Angels and Visitations: A Miscellany,Neil Gaiman,1993,Dreamhaven Books,http://images.amazon.com/images/P/0963094424.01.LZZZZZZZ.jpg,23
297,1401201172,League of Extraordinary Gentlemen Vol. 2 (Comic),Alan Moore,2003,DC Comics,http://images.amazon.com/images/P/1401201172.01.LZZZZZZZ.jpg,76
298,1563892278,Preludes and Nocturnes (Sandman Book 1),Neil Gaiman,1998,DC Comics,http://images.amazon.com/images/P/1563892278.01.LZZZZZZZ.jpg,80
299,1563898586,The League of Extraordinary Gentlemen Vol. 1,Alan Moore,2002,DC Comics,http://images.amazon.com/images/P/1563898586.01.LZZZZZZZ.jpg,27
300,156971620X,Harlequin Valentine,Neil Gaiman,2002,Dark Horse Comics,http://images.amazon.com/images/P/156971620X.01.LZZZZZZZ.jpg,55
301,1592571301,Alpha Teach Yourself American Sign Language in 24 Hours (Alpha Teach Yourself in 24 Hours),Trudy Suggs,2003,Alpha Books,http://images.amazon.com/images/P/1592571301.01.LZZZZZZZ.jpg,90
302,0374270325,A Man in Full,Tom Wolfe,1998,Farrar Straus &amp; Giroux,http://images.amazon.com/images/P/0374270325.01.LZZZZZZZ.jpg,30
303,0375719180,The Miracle Life of Edgar Mint: A Novel,Brady Udall,2002,Vintage Books USA,http://images.amazon.com/images/P/0375719180.01.LZZZZZZZ.jpg,63
304,0440235502,October Sky: A Memoir,Homer Hickam,1999,Dell,http://images.amazon.com/images/P/0440235502.01.LZZZZZZZ.jpg,20
305,044023722X,A Painted House,John Grisham,2001,Dell Publishing Company,http://images.amazon.com/images/P/044023722X.01.LZZZZZZZ.jpg,52
306,1573225487,The Romance Reader,Pearl Abraham,1996,Riverhead Books,http://images.amazon.com/images/P/1573225487.01.LZZZZZZZ.jpg,89
307,1853260673,Far from the Madding Crowd (Wordsworth Classics),Thomas Hardy,1997,NTC/Contemporary Publishing Company,http://images.amazon.com/images/P/1853260673.01.LZZZZZZZ.jpg,24
308,0060977477,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1999,Perennial,http://images.amazon.com/images/P/0060977477.01.LZZZZZZZ.jpg,29
309,0345391691,The Battle for God,Karen Armstrong,2001,Ballantine Books,http://images.amazon.com/images/P/0345391691.01.LZZZZZZZ.jpg,44
310,0520011171,Sappho: A New Translation,Mary Barnard,1958,University of California Press,http://images.amazon.com/images/P/0520011171.01.LZZZZZZZ.jpg,68
311,0553278746,The Postman (Bantam Classics),David Brin,1990,Spectra Books,http://images.amazon.com/images/P/0553278746.01.LZZZZZZZ.jpg,66
312,0670856045,The Tortilla Curtain,T. Coraghessan Boyle,1995,Viking Books,http://images.amazon.com/images/P/0670856045.01.LZZZZZZZ.jpg,23
313,0872200760,Symposium,Paul Woodruff,1989,Hackett Pub Co Inc,http://images.amazon.com/images/P/0872200760.01.LZZZZZZZ.jpg,21
314,0937858994,The What's Happening to My Body? Book for Boys: A Growing Up Guide for Parents and Sons,Lynda Madaras,1987,W W Norton &amp; Co,http://images.amazon.com/images/P/0937858994.01.LZZZZZZZ.jpg,30
318,0553571486,Angel of Hope (Mercy Trilogy),Lurlene McDaniel,2000,Starfire,http://images.amazon.com/images/P/0553571486.01.LZZZZZZZ.jpg,89
319,0972044205,The Breach,Brian Kaufman,2002,Last Knight Pub Co,http://images.amazon.com/images/P/0972044205.01.LZZZZZZZ.jpg,78
320,0312963009,Neanderthal: A Novel,John Darnton,1997,St. Martin's Press,http://images.amazon.com/images/P/0312963009.01.LZZZZZZZ.jpg,71
321,0345430476,A Small Dark Place,Martin Schenk,1999,Ballantine Books,http://images.amazon.com/images/P/0345430476.01.LZZZZZZZ.jpg,40
322,0345435869,The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON,DAVID EDDINGS,1999,Del Rey,http://images.amazon.com/images/P/0345435869.01.LZZZZZZZ.jpg,86
323,0380728729,Babyhood,Paul Reiser,1998,Avon,http://images.amazon.com/images/P/0380728729.01.LZZZZZZZ.jpg,98
324,038081840X,Year's Best Fantasy (Year's Best Fantasy),David G. Hartwell,2001,Eos,http://images.amazon.com/images/P/038081840X.01.LZZZZZZZ.jpg,66
325,0449912302,Dave Barry in Cyberspace,Dave Barry,1997,Ballantine Books,http://images.amazon.com/images/P/0449912302.01.LZZZZZZZ.jpg,90
326,055329198X,Wolf Moon,John R. Holt,1997,Bantam,http://images.amazon.com/images/P/055329198X.01.LZZZZZZZ.jpg,74
327,0671018930,The War in Heaven (Eternal Warriors),Theodore Beale,2000,Pocket,http://images.amazon.com/images/P/0671018930.01.LZZZZZZZ.jpg,41
328,0812541642,Waiting,Frank M. Robinson,2000,Tor Books,http://images.amazon.com/images/P/0812541642.01.LZZZZZZZ.jpg,39
329,0312988699,Nowhere To Run,Mary Jane Clark,2004,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312988699.01.LZZZZZZZ.jpg,79
