,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-L,Price
330,0486282112,Frankenstein (Dover Thrift Editions),Mary Wollstonecraft Shelley,1994,Dover Publications,http://images.amazon.com/images/P/0486282112.01.LZZZZZZZ.jpg,91
331,8483007010,El gust amarg de la cervesa (CollecciÃ³ ClÃ ssica),Isabel-Clara SimÃ³,1999,Columna,http://images.amazon.com/images/P/8483007010.01.LZZZZZZZ.jpg,25
332,0670815373,Urn Burial,Robert Westall,1987,Viking Children's Books,http://images.amazon.com/images/P/0670815373.01.LZZZZZZZ.jpg,54
334,1575843366,What Shall I Be (Barbie Carryalong),Rita Chapman Works,1999,Reader's Digest,http://images.amazon.com/images/P/1575843366.01.LZZZZZZZ.jpg,31
335,0684193957,ALL THAT REMAINS,Patricia Cornwell,1992,Scribner,http://images.amazon.com/images/P/0684193957.01.LZZZZZZZ.jpg,77
336,0345371984,Last Chance to See,Douglas Adams,1992,Ballantine Books,http://images.amazon.com/images/P/0345371984.01.LZZZZZZZ.jpg,90
337,0380730138,Vinegar Hill (Oprah's Book Club (Paperback)),A. Manette Ansay,1998,Perennial,http://images.amazon.com/images/P/0380730138.01.LZZZZZZZ.jpg,27
338,1573228737,Affinity,Sarah Waters,2002,Riverhead Books,http://images.amazon.com/images/P/1573228737.01.LZZZZZZZ.jpg,61
339,9681500555,Diario de Ana Frank,Anne Frank,2000,"Editores Mexicanos Unidos S.A.",http://images.amazon.com/images/P/9681500555.01.LZZZZZZZ.jpg,45
340,0380711109,Desert Notes/River Notes,Barry Lopez,1990,Quill (HarperCollins),http://images.amazon.com/images/P/0380711109.01.LZZZZZZZ.jpg,79
341,0452283914,The Best Democracy Money Can Buy: The Truth About Corporate Cons Globalization and High-Finance Fraudsters,Greg Palast,2003,Plume Books,http://images.amazon.com/images/P/0452283914.01.LZZZZZZZ.jpg,86
343,067153484X,The Music Box,Andrea Kane,1998,Pocket,http://images.amazon.com/images/P/067153484X.01.LZZZZZZZ.jpg,29
344,0380728273,Liberty Falling (Anna Pigeon Mysteries (Paperback)),Nevada Barr,2000,Avon,http://images.amazon.com/images/P/0380728273.01.LZZZZZZZ.jpg,60
345,8433914545,El Palacio de La Luna,Paul Auster,1996,Anagrama,http://images.amazon.com/images/P/8433914545.01.LZZZZZZZ.jpg,31
347,0446606197,Killer Market (Deborah Knott Mysteries (Paperback)),Margaret Maron,1999,Warner Books,http://images.amazon.com/images/P/0446606197.01.LZZZZZZZ.jpg,71
348,0771076002,Remembering Peter Gzowski : A Book of Tributes,EDNA BARKER,2002,Douglas Gibson Books,http://images.amazon.com/images/P/0771076002.01.LZZZZZZZ.jpg,52
349,0771088191,The Best Canadian Animal Stories: Classic Tales by Master Storytellers,Muriel Whitaker,1997,McClelland &amp; Stewart,http://images.amazon.com/images/P/0771088191.01.LZZZZZZZ.jpg,79
350,1559703237,Trying to Save Piggy Sneed,John Irving,1996,Arcade Publishing,http://images.amazon.com/images/P/1559703237.01.LZZZZZZZ.jpg,85
351,3596214629,Herr Der Fliegen (Fiction Poetry and Drama),Golding,0,Fischer Taschenbuch Verlag GmbH,http://images.amazon.com/images/P/3596214629.01.LZZZZZZZ.jpg,43
353,0671847546,REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides),LTD,1993,John Wiley &amp; Sons Inc,http://images.amazon.com/images/P/0671847546.01.LZZZZZZZ.jpg,85
354,0060188731,Bel Canto,Ann Patchett,2001,HarperCollins Publishers,http://images.amazon.com/images/P/0060188731.01.LZZZZZZZ.jpg,83
355,0140374248,James and the Giant Peach,Roald Dahl,2000,Penguin USA (Paper),http://images.amazon.com/images/P/0140374248.01.LZZZZZZZ.jpg,48
356,0142001740,The Secret Life of Bees,Sue Monk Kidd,2003,Penguin Books,http://images.amazon.com/images/P/0142001740.01.LZZZZZZZ.jpg,63
358,0312995423,Digital Fortress : A Thriller,Dan Brown,2003,St. Martin's Press,http://images.amazon.com/images/P/0312995423.01.LZZZZZZZ.jpg,81
359,0380704587,The Ladies of Missalonghi,Colleen McCullough,1988,Avon,http://images.amazon.com/images/P/0380704587.01.LZZZZZZZ.jpg,26
360,0380815923,Blackberry Wine : A Novel,Joanne Harris,2001,Perennial,http://images.amazon.com/images/P/0380815923.01.LZZZZZZZ.jpg,59
361,0385416342,The Firm,John Grisham,1991,Doubleday Books,http://images.amazon.com/images/P/0385416342.01.LZZZZZZZ.jpg,42
362,0385418493,How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History),Thomas Cahill,1996,Anchor,http://images.amazon.com/images/P/0385418493.01.LZZZZZZZ.jpg,90
363,038542471X,The Client,John Grisham,1993,Doubleday Books,http://images.amazon.com/images/P/038542471X.01.LZZZZZZZ.jpg,80
365,0449005410,Horse Heaven (Ballantine Reader's Circle),Jane Smiley,2001,Ballantine Books,http://images.amazon.com/images/P/0449005410.01.LZZZZZZZ.jpg,78
368,0515128554,Heart of the Sea (Irish Trilogy),Nora Roberts,2000,Jove Books,http://images.amazon.com/images/P/0515128554.01.LZZZZZZZ.jpg,51
370,0590450875,I Spy: A Book of Picture Riddles,Jean Marzollo,1992,Scholastic,http://images.amazon.com/images/P/0590450875.01.LZZZZZZZ.jpg,93
371,0590481371,I Spy Spooky Night: A Book of Picture Riddles (I Spy Books),Walter Wick,1996,Scholastic,http://images.amazon.com/images/P/0590481371.01.LZZZZZZZ.jpg,70
372,067103619X,Lake News,Barbara Delinsky,2000,Pocket,http://images.amazon.com/images/P/067103619X.01.LZZZZZZZ.jpg,87
375,0743411269,An Accidental Woman,Barbara Delinsky,2003,Pocket Books,http://images.amazon.com/images/P/0743411269.01.LZZZZZZZ.jpg,22
376,0743470389,The Snow Garden,Christopher Rice,2004,Pocket Star,http://images.amazon.com/images/P/0743470389.01.LZZZZZZZ.jpg,74
378,0767905938,A Year by the Sea: Thoughts of an Unfinished Woman,Joan Anderson,2000,Broadway Books,http://images.amazon.com/images/P/0767905938.01.LZZZZZZZ.jpg,31
380,0801096677,Victorious Christians You Should Know,Warren W. Wiersbe,1984,Baker Book House,http://images.amazon.com/images/P/0801096677.01.LZZZZZZZ.jpg,62
381,0849953014,Life Lessons: Book Of Hebrews,Max Lucado,1997,W Publishing Group,http://images.amazon.com/images/P/0849953014.01.LZZZZZZZ.jpg,52
383,0915811537,Son Rise: The Miracle Continues,Barry Neil Kaufman,1994,Pub Group West,http://images.amazon.com/images/P/0915811537.01.LZZZZZZZ.jpg,50
384,0927545373,Unveiled at Last,Bob Sjogren,1988,YWAM Publishing,http://images.amazon.com/images/P/0927545373.01.LZZZZZZZ.jpg,77
385,1575024179,The Day I Almost Quit,Frederick J. Moody,1997,F.J. Moody,http://images.amazon.com/images/P/1575024179.01.LZZZZZZZ.jpg,69
386,1880185008,Serving As Senders: How to Care for Your Missionaries While They Are Preparing to Go While They Are on the Field When They Return Home,Neal Pirolo,1991,Emmaus Road Intl,http://images.amazon.com/images/P/1880185008.01.LZZZZZZZ.jpg,78
387,0140345809,House of Stairs,William Sleator,1991,Puffin Books,http://images.amazon.com/images/P/0140345809.01.LZZZZZZZ.jpg,86
388,0156528207,The Little Prince,Antoine de Saint-ExupÃ©ry,1968,Harcourt,http://images.amazon.com/images/P/0156528207.01.LZZZZZZZ.jpg,52
389,0380012863,Jonathan Livingston Seagull,Richard Bach,1976,Avon,http://images.amazon.com/images/P/0380012863.01.LZZZZZZZ.jpg,34
390,0451154916,The Crystal Handbook,Kevin Sullivan,1996,Signet Book,http://images.amazon.com/images/P/0451154916.01.LZZZZZZZ.jpg,60
391,0785815147,Simple Wicca (Simple Wisdom Book),Michele Morgan,2002,Castle Books,http://images.amazon.com/images/P/0785815147.01.LZZZZZZZ.jpg,62
392,0875421288,The Complete Book of Incense Oils &amp; Brews (Llewellyn's Practical Magick),"Scott Cunningham",1989,Llewellyn Publications,http://images.amazon.com/images/P/0875421288.01.LZZZZZZZ.jpg,48
393,1567184294,The Western Mysteries: An Encyclopedic Guide to the Sacred Languages &amp; Magickal Systems of the World : The Key of It All Book II (Key of It All),David Allen Hulse,2000,Llewellyn Publications,http://images.amazon.com/images/P/1567184294.01.LZZZZZZZ.jpg,33
394,156718796X,Astral Travel for Beginners (For Beginners),Richard Webster,1998,Llewellyn Publications,http://images.amazon.com/images/P/156718796X.01.LZZZZZZZ.jpg,34
395,1862047626,New Perspectives: Runes,Bernard King,2000,Harper Collins - UK,http://images.amazon.com/images/P/1862047626.01.LZZZZZZZ.jpg,88
396,0020437501,Rosie'S Walk,Pat Hutchins,1971,Aladdin,http://images.amazon.com/images/P/0020437501.01.LZZZZZZZ.jpg,34
397,0198320264,Julius Caesar (Oxford School Shakespeare),William Shakespeare,2001,Oxford University Press,http://images.amazon.com/images/P/0198320264.01.LZZZZZZZ.jpg,97
398,0373196989,Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance 1698),Melissa McClone,2003,Silhouette,http://images.amazon.com/images/P/0373196989.01.LZZZZZZZ.jpg,33
399,0373245580,Marry Me ... Again   Montana Mavericks (Silhouette Special Edition 1558),Cheryl St. John,2003,Silhouette,http://images.amazon.com/images/P/0373245580.01.LZZZZZZZ.jpg,77
400,0451527747,Alice's Adventures in Wonderland and Through the Looking Glass,Lewis Carroll,2000,Signet Classics,http://images.amazon.com/images/P/0451527747.01.LZZZZZZZ.jpg,31
401,0671867113,Moonlight Becomes You,Mary Higgins Clark,1997,Pocket,http://images.amazon.com/images/P/0671867113.01.LZZZZZZZ.jpg,77
402,0812504208,The Adventures of Tom Sawyer,Mark Twain,1989,Tor Books,http://images.amazon.com/images/P/0812504208.01.LZZZZZZZ.jpg,31
403,0060173289,Divine Secrets of the Ya-Ya Sisterhood : A Novel,Rebecca Wells,1996,HarperCollins,http://images.amazon.com/images/P/0060173289.01.LZZZZZZZ.jpg,55
404,0060973897,Lakota Woman,Dog Mary Crow,1991,Perennial,http://images.amazon.com/images/P/0060973897.01.LZZZZZZZ.jpg,47
405,006101351X,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1998,HarperTorch,http://images.amazon.com/images/P/006101351X.01.LZZZZZZZ.jpg,72
406,0140104682,Heroes of Their Own Lives: The Politics and History of Family Violence Boston 1880-1960,Linda Gordon,1989,Penguin USA,http://images.amazon.com/images/P/0140104682.01.LZZZZZZZ.jpg,35
407,0312143370,The Florence King Reader,Florence King,1996,St. Martin's Press,http://images.amazon.com/images/P/0312143370.01.LZZZZZZZ.jpg,86
408,0316666343,The Lovely Bones: A Novel,Alice Sebold,2002,"Little Brown",http://images.amazon.com/images/P/0316666343.01.LZZZZZZZ.jpg,51
410,0440224675,Hannibal,Thomas Harris,2000,Dell Publishing Company,http://images.amazon.com/images/P/0440224675.01.LZZZZZZZ.jpg,54
411,0449002632,London : The Novel,EDWARD RUTHERFURD,1998,Fawcett,http://images.amazon.com/images/P/0449002632.01.LZZZZZZZ.jpg,94
412,0449213773,Life Before Man,Margaret Atwood,1990,Fawcett Books,http://images.amazon.com/images/P/0449213773.01.LZZZZZZZ.jpg,77
413,0452279690,Cavedweller,Dorothy Allison,1999,Plume Books,http://images.amazon.com/images/P/0452279690.01.LZZZZZZZ.jpg,74
414,0553569058,The Robber Bride,Margaret Atwood,1995,Bantam,http://images.amazon.com/images/P/0553569058.01.LZZZZZZZ.jpg,53
415,0679427430,Wouldn't Take Nothing for My Journey Now,MAYA ANGELOU,1993,Random House,http://images.amazon.com/images/P/0679427430.01.LZZZZZZZ.jpg,46
416,0679725393,The House of Mirth (Library of America),Edith Wharton,1990,Vintage Books USA,http://images.amazon.com/images/P/0679725393.01.LZZZZZZZ.jpg,69
419,0819154946,The Community in America,Roland Warren,1987,University Press of America,http://images.amazon.com/images/P/0819154946.01.LZZZZZZZ.jpg,48
420,0897322339,The Best in Tent Camping: Smoky Mountains : A Guide for Campers Who Hate Rvs Concrete Slabs and Loud Portable Stereos (Best in Tent Camping Colorado),Johnny Molloy,1997,Globe Pequot Pr,http://images.amazon.com/images/P/0897322339.01.LZZZZZZZ.jpg,90
421,0940322978,Mawrdew Czgowchwz (New York Review Books Classics),James McCourt,2002,New York Review of Books,http://images.amazon.com/images/P/0940322978.01.LZZZZZZZ.jpg,34
422,1573225126,Prozac Nation: Young and Depressed in America : A Memoir,Elizabeth Wurtzel,1997,Riverhead Books,http://images.amazon.com/images/P/1573225126.01.LZZZZZZZ.jpg,76
423,1579651658,The Journey From Here,Bill Bradley,2000,Artisan Publishers,http://images.amazon.com/images/P/1579651658.01.LZZZZZZZ.jpg,66
424,1878424319,The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz,1997,Amber-Allen Publishing,http://images.amazon.com/images/P/1878424319.01.LZZZZZZZ.jpg,49
437,8478097732,GrÃ cies per la propina (Columna),Ferran Torrent,1995,Columna,http://images.amazon.com/images/P/8478097732.01.LZZZZZZZ.jpg,87
440,8478884963,Una casa en Irlanda,Maeve Binchy,1999,Salamandra,http://images.amazon.com/images/P/8478884963.01.LZZZZZZZ.jpg,42
441,8483002523,La mirada del tafur (ColÂ¨lecciÃ³ clÃ ssica),Ferran Torrent,1997,Columna,http://images.amazon.com/images/P/8483002523.01.LZZZZZZZ.jpg,41
443,0600586898,Blur (Melody Maker),Paul Lester,1995,Hal Leonard Corp,http://images.amazon.com/images/P/0600586898.01.LZZZZZZZ.jpg,39
444,1853260622,War and Peace (Wordsworth Classics),Leo Tolstoy,1997,NTC/Contemporary Publishing Company,http://images.amazon.com/images/P/1853260622.01.LZZZZZZZ.jpg,30
445,1857938011,A-Z of Behaving Badly,Simon Nye,1996,Trafalgar Square,http://images.amazon.com/images/P/1857938011.01.LZZZZZZZ.jpg,37
447,8466601090,Las DOS Muertes De Gardel (Ficcionario),Horacio Vazquez-Rial,2002,Ediciones B,http://images.amazon.com/images/P/8466601090.01.LZZZZZZZ.jpg,75
448,0140382658,You Can Surf the Net: Your Guide to the World of the Internet,Marc Gascoigne,1996,Puffin Books,http://images.amazon.com/images/P/0140382658.01.LZZZZZZZ.jpg,96
449,0152012966,I Want to Be...a Veterinarian (I Want to Be... Series),Stephanie Maze,1997,Harcourt,http://images.amazon.com/images/P/0152012966.01.LZZZZZZZ.jpg,77
450,0312283784,Alice's Tulips,Sandra Dallas,2001,St. Martin's Griffin,http://images.amazon.com/images/P/0312283784.01.LZZZZZZZ.jpg,44
453,0345335465,Dragonflight (Dragonriders of Pern Trilogy (Paperback)),Anne McCaffrey,1991,Del Rey Books,http://images.amazon.com/images/P/0345335465.01.LZZZZZZZ.jpg,24
454,0345416848,Last Sword of Power (Stones of Power),David Gemmell,1997,Del Rey Books,http://images.amazon.com/images/P/0345416848.01.LZZZZZZZ.jpg,74
455,0385333404,Dating Big Bird,Laura Zigman,2000,Dial Books,http://images.amazon.com/images/P/0385333404.01.LZZZZZZZ.jpg,48
456,044021145X,The Firm,John Grisham,1992,Bantam Dell Publishing Group,http://images.amazon.com/images/P/044021145X.01.LZZZZZZZ.jpg,86
457,0449212084,Murder at the Kennedy Center (Capital Crime Mysteries),Margaret Truman,1990,Fawcett Books,http://images.amazon.com/images/P/0449212084.01.LZZZZZZZ.jpg,36
458,0553582682,Guinness World Records 2000 (Guinness Book of Records 2000),Nic Kynaston,2000,Bantam Books,http://images.amazon.com/images/P/0553582682.01.LZZZZZZZ.jpg,43
459,0590947257,Forever Amber Brown (Amber Brown (Paperback)),Paula Danziger,1997,Jump at the Sun,http://images.amazon.com/images/P/0590947257.01.LZZZZZZZ.jpg,69
460,074345829X,Philip Jose Farmer's The Dungeon,Richard A. Lupoff,2003,I Books,http://images.amazon.com/images/P/074345829X.01.LZZZZZZZ.jpg,69
461,0786913878,Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms),Carrie Bebris,2001,Wizards of the Coast,http://images.amazon.com/images/P/0786913878.01.LZZZZZZZ.jpg,85
466,0866119566,Oliver Twist (Great Illustrated Classics),Charles Dickens,1989,Playmore Inc. Publishers,http://images.amazon.com/images/P/0866119566.01.LZZZZZZZ.jpg,85
469,0553210092,The Scarlet Letter,NATHANIEL HAWTHORNE,1965,Bantam,http://images.amazon.com/images/P/0553210092.01.LZZZZZZZ.jpg,64
470,0553258524,Dragonsong (Harper Hall Trilogy),Anne McCaffrey,1977,Bantam,http://images.amazon.com/images/P/0553258524.01.LZZZZZZZ.jpg,23
471,0688163726,The Watch House,Robert Westall,1998,HarperTrophy,http://images.amazon.com/images/P/0688163726.01.LZZZZZZZ.jpg,100
472,1569471096,Was It Something I Said?,Valerie Block,1998,Soho Press,http://images.amazon.com/images/P/1569471096.01.LZZZZZZZ.jpg,75
473,055358099X,Cloud Nine,Luanne Rice,2000,Bantam Books,http://images.amazon.com/images/P/055358099X.01.LZZZZZZZ.jpg,87
474,0316168815,The Lovely Bones,Alice Sebold,2004,Back Bay Books,http://images.amazon.com/images/P/0316168815.01.LZZZZZZZ.jpg,76
475,014023828X,The Tortilla Curtain,T. Coraghessan Boyle,1996,Penguin Books,http://images.amazon.com/images/P/014023828X.01.LZZZZZZZ.jpg,68
476,0316314927,Sarah Conley,Ellen Gilchrist,1998,Back Bay Books,http://images.amazon.com/images/P/0316314927.01.LZZZZZZZ.jpg,38
477,0345424719,A Widow for One Year,JOHN IRVING,1999,Ballantine Books,http://images.amazon.com/images/P/0345424719.01.LZZZZZZZ.jpg,70
478,0375414746,The Clearing,TIM GAUTREAUX,2003,Knopf,http://images.amazon.com/images/P/0375414746.01.LZZZZZZZ.jpg,20
479,0375726403,Empire Falls,Richard Russo,2002,Vintage Books USA,http://images.amazon.com/images/P/0375726403.01.LZZZZZZZ.jpg,95
480,0385503857,Oryx and Crake,Margaret Atwood,2003,Nan A. Talese,http://images.amazon.com/images/P/0385503857.01.LZZZZZZZ.jpg,45
481,0425156842,Sophie's World: A Novel About the History of Philosophy (Berkeley Signature Edition),Jostein Gaarder,1997,Berkley Publishing Group,http://images.amazon.com/images/P/0425156842.01.LZZZZZZZ.jpg,92
482,0440226104,Black and Blue,ANNA QUINDLEN,1999,Dell,http://images.amazon.com/images/P/0440226104.01.LZZZZZZZ.jpg,67
483,0452277337,Le Divorce (William Abrahams Book),Diane Johnson,1997,Plume Books,http://images.amazon.com/images/P/0452277337.01.LZZZZZZZ.jpg,20
484,0553802488,The Face,DEAN KOONTZ,2003,Bantam,http://images.amazon.com/images/P/0553802488.01.LZZZZZZZ.jpg,26
485,0671021001,She's Come Undone (Oprah's Book Club),Wally Lamb,1998,Pocket,http://images.amazon.com/images/P/0671021001.01.LZZZZZZZ.jpg,86
486,0767903579,Falling Leaves: The True Story of an Unwanted Chinese Daughter,Adeline Yen Mah,1999,Broadway Books,http://images.amazon.com/images/P/0767903579.01.LZZZZZZZ.jpg,56
487,0805063897,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,2002,Owl Books,http://images.amazon.com/images/P/0805063897.01.LZZZZZZZ.jpg,34
488,0679777431,The Game of Kings (Lymond Chronicles 1),DOROTHY DUNNETT,1997,Vintage,http://images.amazon.com/images/P/0679777431.01.LZZZZZZZ.jpg,58
490,0486285529,Solv-A-Crime Puzzles (Dover Game and Puzzle Activity Books),A. C. Gordon,1995,Dover Publications,http://images.amazon.com/images/P/0486285529.01.LZZZZZZZ.jpg,25
491,0671002481,The First Wives Club Movie Tie In,Olivia Goldsmith,1996,Pocket,http://images.amazon.com/images/P/0671002481.01.LZZZZZZZ.jpg,23
492,0812523385,Selected Poems of Emily Dickinson,Emily Dickinson,1995,Tor Books,http://images.amazon.com/images/P/0812523385.01.LZZZZZZZ.jpg,21
493,0895774666,Watercolor School (Reader's Digest Learn-As-You-Go Guides),Hazel Harrison,1993,Readers Digest,http://images.amazon.com/images/P/0895774666.01.LZZZZZZZ.jpg,55
495,0385495145,The Messenger,JOSEPH GIRZONE,2002,Image,http://images.amazon.com/images/P/0385495145.01.LZZZZZZZ.jpg,20
496,0679733825,Sisters of the Earth: Women's Prose and Poetry About Nature,Lorraine Anderson,1991,Vintage Books USA,http://images.amazon.com/images/P/0679733825.01.LZZZZZZZ.jpg,77
497,0842329129,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye,1996,Tyndale House Publishers,http://images.amazon.com/images/P/0842329129.01.LZZZZZZZ.jpg,24
498,0345451260,Househusband,AD HUDLER,2002,Ballantine Books,http://images.amazon.com/images/P/0345451260.01.LZZZZZZZ.jpg,97
499,0740700235,Life Messages: Inspiration For The Woman's Spirit,Josephine Carlton,2002,Andrews McMeel Publishing,http://images.amazon.com/images/P/0740700235.01.LZZZZZZZ.jpg,48
500,0380973545,Letters from a Nut,Ted L. Nancy,1999,William Morrow,http://images.amazon.com/images/P/0380973545.01.LZZZZZZZ.jpg,34
501,0393321576,Karl Marx: A Life,Francis Wheen,2001,W.W. Norton &amp; Company,http://images.amazon.com/images/P/0393321576.01.LZZZZZZZ.jpg,99
502,0743424425,The Shining,Stephen King,2001,Pocket,http://images.amazon.com/images/P/0743424425.01.LZZZZZZZ.jpg,33
503,0786868015,The Diary of Ellen Rimbauer: My Life at Rose Red,Joyce Reardon,2001,Hyperion,http://images.amazon.com/images/P/0786868015.01.LZZZZZZZ.jpg,95
504,0446610178,The Sky Is Falling,Sidney Sheldon,2001,Warner Books,http://images.amazon.com/images/P/0446610178.01.LZZZZZZZ.jpg,64
505,0684854953,Santa Pete : A Novel Of Christmas Present And Past,Christopher Moore,1998,Simon &amp; Schuster,http://images.amazon.com/images/P/0684854953.01.LZZZZZZZ.jpg,21
506,0743229878,Mount Vernon Love Story : A Novel of George and Martha Washington,Mary Higgins Clark,2002,Simon &amp; Schuster,http://images.amazon.com/images/P/0743229878.01.LZZZZZZZ.jpg,20
508,0380732335,Florida Road Kill: A Novel,Tim Dorsey,2000,HarperTorch,http://images.amazon.com/images/P/0380732335.01.LZZZZZZZ.jpg,100
509,0385337132,The 37th Hour,JODI COMPTON,2003,Delacorte Press,http://images.amazon.com/images/P/0385337132.01.LZZZZZZZ.jpg,95
510,0440235057,Be Cool,Elmore Leonard,2000,Dell Publishing Company,http://images.amazon.com/images/P/0440235057.01.LZZZZZZZ.jpg,67
512,0618119760,The Saints of Big Harbour: A Novel,Lynn Coady,2002,Houghton Mifflin Company,http://images.amazon.com/images/P/0618119760.01.LZZZZZZZ.jpg,91
513,0871138646,Old Flames,John Lawton,2003,Atlantic Monthly Press,http://images.amazon.com/images/P/0871138646.01.LZZZZZZZ.jpg,47
514,0026329859,From the Earth: Chinese Vegetarian Cooking,Eileen Yin-Fei Lo,1995,MacMillan Publishing Company.,http://images.amazon.com/images/P/0026329859.01.LZZZZZZZ.jpg,96
516,0060915544,The Bean Trees,Barbara Kingsolver,1989,Perennial,http://images.amazon.com/images/P/0060915544.01.LZZZZZZZ.jpg,28
517,0060917016,Homeland and Other Stories,Barbara Kingsolver,1990,Perennial,http://images.amazon.com/images/P/0060917016.01.LZZZZZZZ.jpg,97
518,0060925000,A Suitable Boy : Novel A,Vikram Seth,1994,Perennial,http://images.amazon.com/images/P/0060925000.01.LZZZZZZZ.jpg,61
519,0060932759,Daughter of Fortune,Isabel Allende,2000,Perennial,http://images.amazon.com/images/P/0060932759.01.LZZZZZZZ.jpg,68
520,0061000280,The Fly on the Wall,Tony Hillerman,1990,HarperTorch,http://images.amazon.com/images/P/0061000280.01.LZZZZZZZ.jpg,63
