,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-L,Price
521,0192815318,Cranford (The World's Classics),Elizabeth Gaskell,1982,Oxford University Press,http://images.amazon.com/images/P/0192815318.01.LZZZZZZZ.jpg,20
522,0312195516,The Red Tent (Bestselling Backlist),Anita Diamant,1998,Picador USA,http://images.amazon.com/images/P/0312195516.01.LZZZZZZZ.jpg,43
523,0380792664,The Right Hand of Amon,Lauren Haney,1997,Avon,http://images.amazon.com/images/P/0380792664.01.LZZZZZZZ.jpg,46
524,0393048977,Last Blue: Poems,Gerald Stern,2000,W.W. Norton &amp; Company,http://images.amazon.com/images/P/0393048977.01.LZZZZZZZ.jpg,69
526,039914739X,Isle of Dogs,Patricia Daniels Cornwell,2001,Putnam Publishing Group,http://images.amazon.com/images/P/039914739X.01.LZZZZZZZ.jpg,74
527,0451203046,Light a Penny Candle,Maeve Binchy,2001,Signet Book,http://images.amazon.com/images/P/0451203046.01.LZZZZZZZ.jpg,23
528,0451410556,The Blue Last: A Richard Jury Mystery (Richard Jury Mysteries (Paperback)),Martha Grimes,2002,Onyx Books,http://images.amazon.com/images/P/0451410556.01.LZZZZZZZ.jpg,84
530,0486281965,The Country of the Pointed Firs (Dover Thrift Editions),Sarah Orne Jewett,1994,Dover Publications,http://images.amazon.com/images/P/0486281965.01.LZZZZZZZ.jpg,65
531,0486292940,Early Poems (Dover Thrift Editions),William Carlos Williams,1997,Dover Publications,http://images.amazon.com/images/P/0486292940.01.LZZZZZZZ.jpg,31
533,0684824442,REEF,Edith Wharton,1996,Scribner,http://images.amazon.com/images/P/0684824442.01.LZZZZZZZ.jpg,60
534,0743458303,Wednesday the Rabbi Got Wet,Harry Kemelman,2003,I Books,http://images.amazon.com/images/P/0743458303.01.LZZZZZZZ.jpg,94
535,081296666X,Things My Girlfriend and I Have Argued About: A Novel,Mil Millington,2003,Villard Books,http://images.amazon.com/images/P/081296666X.01.LZZZZZZZ.jpg,95
536,0819215635,Listening Hearts: Discerning Call in Community,Suzanne G. Farnham,1991,Morehouse Group,http://images.amazon.com/images/P/0819215635.01.LZZZZZZZ.jpg,59
537,0880011025,Unattainable Earth,Czeslaw Milosz,1987,Ecco Press,http://images.amazon.com/images/P/0880011025.01.LZZZZZZZ.jpg,74
538,1561011525,The Practice of Prayer (New Church's Teaching Series Vol 4),Margaret Guenther,1998,Cowley Publications,http://images.amazon.com/images/P/1561011525.01.LZZZZZZZ.jpg,56
539,1877727083,Vertical Poetry: Recent Poems,Roberto Juarroz,1992,White Pine Press (NY),http://images.amazon.com/images/P/1877727083.01.LZZZZZZZ.jpg,22
540,0486206173,Rubinstein's Chess Masterpieces,Akiba Rubinstein,1941,Dover Publications,http://images.amazon.com/images/P/0486206173.01.LZZZZZZZ.jpg,89
541,0312278586,The Nanny Diaries: A Novel,Emma McLaughlin,2002,St. Martin's Press,http://images.amazon.com/images/P/0312278586.01.LZZZZZZZ.jpg,27
542,8845229041,Biblioteca Universale Rizzoli: Sulla Sponda Del Fiume Piedra,P Coelho,0,Fabbri - RCS Libri,http://images.amazon.com/images/P/8845229041.01.LZZZZZZZ.jpg,75
543,887641486X,I Giorni Dell'abbandono,Elena Ferrante,2002,Edizioni E/O,http://images.amazon.com/images/P/887641486X.01.LZZZZZZZ.jpg,70
544,0140370900,The Gizmo,Paul Jennings,1995,Puffin,http://images.amazon.com/images/P/0140370900.01.LZZZZZZZ.jpg,67
547,0312965745,Secrets of St. John's Wort: A Lynn Sonberg Book,Larry Katzenstein,1998,St. Martin's Press,http://images.amazon.com/images/P/0312965745.01.LZZZZZZZ.jpg,26
548,0345374657,Diet for a Poisoned Planet: How to Choose Safe Foods for You and Your Family,David Steinman,1992,Ballantine Books,http://images.amazon.com/images/P/0345374657.01.LZZZZZZZ.jpg,63
549,0395710901,Punished by Rewards: The Trouble With Gold Stars Incentive Plans A'S Praise and Other Bribes,Alfie Kohn,1995,Houghton Mifflin,http://images.amazon.com/images/P/0395710901.01.LZZZZZZZ.jpg,28
550,080521061X,Montessori Today: A Comprehensive Approach to Education from Birth to Adulthood,Paula Polk Lillard,1996,Schocken Books,http://images.amazon.com/images/P/080521061X.01.LZZZZZZZ.jpg,55
551,0823032612,Oil Painting Techniques (Artist's Painting Library),David Lewis,1983,Watson-Guptill Publications,http://images.amazon.com/images/P/0823032612.01.LZZZZZZZ.jpg,43
552,0679310002,Going down swinging,Billie Livingston,1999,Random House Canada,http://images.amazon.com/images/P/0679310002.01.LZZZZZZZ.jpg,86
553,0312288115,Confessions of a Sociopathic Social Climber : The Katya Livingston Chronicles (Katya Livingston Chronicles (Hardcover)),Adele Lang,2002,Thomas Dunne Books,http://images.amazon.com/images/P/0312288115.01.LZZZZZZZ.jpg,85
554,0316171107,Like a Hole in the Head,Jen Banbury,1998,Little Brown &amp; Co,http://images.amazon.com/images/P/0316171107.01.LZZZZZZZ.jpg,50
555,0380710218,Postmortem,Patricia Daniels Cornwell,1993,Harper Mass Market Paperbacks (Mm),http://images.amazon.com/images/P/0380710218.01.LZZZZZZZ.jpg,34
556,0515118656,The Cove,Catherine Coulter,1996,Jove Books,http://images.amazon.com/images/P/0515118656.01.LZZZZZZZ.jpg,23
558,0671000306,Shock Wave (Dirk Pitt Adventures (Paperback)),Clive Cussler,1996,Pocket,http://images.amazon.com/images/P/0671000306.01.LZZZZZZZ.jpg,62
559,0671673688,While My Pretty One Sleeps,Mary Higgins Clark,1990,Pocket,http://images.amazon.com/images/P/0671673688.01.LZZZZZZZ.jpg,52
561,0425178242,Kick Ass: Selected Columns of Carl Hiaasen,Carl Hiaasen,2001,Berkley Publishing Group,http://images.amazon.com/images/P/0425178242.01.LZZZZZZZ.jpg,32
562,0618173870,Everything Is Illuminated: A Novel,Jonathan Safran Foer,2002,Houghton Mifflin Company,http://images.amazon.com/images/P/0618173870.01.LZZZZZZZ.jpg,55
563,0156027321,Life of Pi,Yann Martel,2003,Harvest Books,http://images.amazon.com/images/P/0156027321.01.LZZZZZZZ.jpg,74
564,0375403582,Rules of the Wild,Francesca Marciano,1998,Random House Inc,http://images.amazon.com/images/P/0375403582.01.LZZZZZZZ.jpg,67
565,0385721420,Three Junes,JULIA GLASS,2003,Anchor,http://images.amazon.com/images/P/0385721420.01.LZZZZZZZ.jpg,66
566,0451202341,Back Roads,Tawni O'Dell,2001,Signet Book,http://images.amazon.com/images/P/0451202341.01.LZZZZZZZ.jpg,63
567,0743418190,In Her Shoes : A Novel,Jennifer Weiner,2002,Atria Books,http://images.amazon.com/images/P/0743418190.01.LZZZZZZZ.jpg,81
568,0385335407,The Kiss,Danielle Steel,2001,Delacorte Press,http://images.amazon.com/images/P/0385335407.01.LZZZZZZZ.jpg,62
569,0965746828,Home Spun: A Collection,Leon Hale,1997,Winedale Publishing,http://images.amazon.com/images/P/0965746828.01.LZZZZZZZ.jpg,42
570,0060923245,Sweet Hereafter Movie Tie-In : A Novel,Russell Banks,1992,Perennial,http://images.amazon.com/images/P/0060923245.01.LZZZZZZZ.jpg,78
571,0486272664,The Rime of the Ancient Mariner and Other Poems,Samuel Taylor Coleridge,1992,Dover Publications,http://images.amazon.com/images/P/0486272664.01.LZZZZZZZ.jpg,60
572,0786015276,11th Hour,Bradley Warshauer,2003,Pinnacle Books,http://images.amazon.com/images/P/0786015276.01.LZZZZZZZ.jpg,36
573,0060913509,In Country RI,Bobbie Ann Mason,1986,Perennial,http://images.amazon.com/images/P/0060913509.01.LZZZZZZZ.jpg,58
574,0553272837,Brazen Virtue,Nora Roberts,1996,Bantam Books,http://images.amazon.com/images/P/0553272837.01.LZZZZZZZ.jpg,29
575,0440225078,Ghost Moon,Karen Robards,2001,Dell Publishing Company,http://images.amazon.com/images/P/0440225078.01.LZZZZZZZ.jpg,81
576,0312145543,Brewing Up a Storm: A John Thatcher Mystery,Emma Lathen,1996,St Martins Pr,http://images.amazon.com/images/P/0312145543.01.LZZZZZZZ.jpg,52
577,0425181111,Strangers,Dean R. Koontz,2002,Berkley Publishing Group,http://images.amazon.com/images/P/0425181111.01.LZZZZZZZ.jpg,87
578,0380732688,Milk and Honey (Peter Decker/Rina Lazarus Novels),Faye Kellerman,2002,Avon,http://images.amazon.com/images/P/0380732688.01.LZZZZZZZ.jpg,64
579,0140286276,The Deep End of the Ocean (Oprah's Book Club),Jacquelyn Mitchard,1999,Penguin Books,http://images.amazon.com/images/P/0140286276.01.LZZZZZZZ.jpg,34
580,0373484100,Night Tales,Nora Roberts,2000,Silhouette,http://images.amazon.com/images/P/0373484100.01.LZZZZZZZ.jpg,41
581,0449907481,A Thousand Acres (Ballantine Reader's Circle),JANE SMILEY,1992,Ballantine Books,http://images.amazon.com/images/P/0449907481.01.LZZZZZZZ.jpg,45
582,0553107305,Chopping Spree,DIANE MOTT DAVIDSON,2002,Bantam,http://images.amazon.com/images/P/0553107305.01.LZZZZZZZ.jpg,45
583,080213825X,Four Blondes,Candace Bushnell,2001,Grove Press,http://images.amazon.com/images/P/080213825X.01.LZZZZZZZ.jpg,29
584,0515127833,River's End,Nora Roberts,2003,Jove Books,http://images.amazon.com/images/P/0515127833.01.LZZZZZZZ.jpg,37
585,0345441133,Summer Island,KRISTIN HANNAH,2002,Ballantine Books,http://images.amazon.com/images/P/0345441133.01.LZZZZZZZ.jpg,88
586,0515134279,The Straw Men,Michael Marshall,2002,Jove Books,http://images.amazon.com/images/P/0515134279.01.LZZZZZZZ.jpg,56
588,0385490992,The Street Lawyer,John Grisham,1998,Doubleday Books,http://images.amazon.com/images/P/0385490992.01.LZZZZZZZ.jpg,42
589,0385424728,The Chamber,John Grisham,1994,Doubleday Books,http://images.amazon.com/images/P/0385424728.01.LZZZZZZZ.jpg,49
590,0312980388,Warlock : A Novel of Ancient Egypt,Wilbur Smith,2002,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312980388.01.LZZZZZZZ.jpg,74
591,0590419625,The Teacher from the Black Lagoon,Mike Thaler,1989,Scholastic,http://images.amazon.com/images/P/0590419625.01.LZZZZZZZ.jpg,41
592,0385472951,The Partner,John Grisham,1997,Doubleday Books,http://images.amazon.com/images/P/0385472951.01.LZZZZZZZ.jpg,46
593,0451195663,Primal Scream,Michael Slade,1998,Signet Book,http://images.amazon.com/images/P/0451195663.01.LZZZZZZZ.jpg,89
594,0425182878,Chosen Prey,John Sandford,2004,Berkley Publishing Group,http://images.amazon.com/images/P/0425182878.01.LZZZZZZZ.jpg,88
595,0553564528,Guilty as Sin,TAMI HOAG,1997,Bantam,http://images.amazon.com/images/P/0553564528.01.LZZZZZZZ.jpg,96
596,055356451X,Night Sins,TAMI HOAG,1995,Bantam,http://images.amazon.com/images/P/055356451X.01.LZZZZZZZ.jpg,54
597,0743412621,The Second Time Around : A Novel,Mary Higgins Clark,2004,Pocket,http://images.amazon.com/images/P/0743412621.01.LZZZZZZZ.jpg,95
598,0849943728,Three,Ted Dekker,2003,WestBow Press,http://images.amazon.com/images/P/0849943728.01.LZZZZZZZ.jpg,82
599,0849943450,The Canopy,Angela Elwell Hunt,2003,WestBow Press,http://images.amazon.com/images/P/0849943450.01.LZZZZZZZ.jpg,85
600,084994371X,Blink,Ted Dekker,2003,WestBow Press,http://images.amazon.com/images/P/084994371X.01.LZZZZZZZ.jpg,33
603,0553225987,Robert's Rules of Order,William Eisner,1986,Bantam Books,http://images.amazon.com/images/P/0553225987.01.LZZZZZZZ.jpg,93
604,042517736X,Abduction,Robin Cook,2000,Berkley Publishing Group,http://images.amazon.com/images/P/042517736X.01.LZZZZZZZ.jpg,94
605,0671868713,And Never Let Her Go : Thomas Capano: The Deadly Seducer,Ann Rule,2000,Pocket,http://images.amazon.com/images/P/0671868713.01.LZZZZZZZ.jpg,27
606,038549825X,Not a Day Goes By : A Novel,E. LYNN HARRIS,2001,Anchor,http://images.amazon.com/images/P/038549825X.01.LZZZZZZZ.jpg,49
608,0345313860,The Vampire Lestat (Vampire Chronicles Book II),ANNE RICE,1986,Ballantine Books,http://images.amazon.com/images/P/0345313860.01.LZZZZZZZ.jpg,31
609,0345369947,The Mummy or Ramses the Damned,Anne Rice,1991,Ballantine Books,http://images.amazon.com/images/P/0345369947.01.LZZZZZZZ.jpg,81
610,067170124X,HIS LITTLE WOMEN : HIS LITTLE WOMEN,Judith Rossner,1991,Pocket,http://images.amazon.com/images/P/067170124X.01.LZZZZZZZ.jpg,80
611,0345353625,Her Mother's Daughter,Marilyn French,1990,Ballantine Books,http://images.amazon.com/images/P/0345353625.01.LZZZZZZZ.jpg,99
613,006017143X,The Night Listener,Armistead Maupin,2000,HarperCollins Publishers,http://images.amazon.com/images/P/006017143X.01.LZZZZZZZ.jpg,81
614,0805056491,Organizing from the Inside Out,Julie Morgenstern,1998,Henry Holt &amp; Company,http://images.amazon.com/images/P/0805056491.01.LZZZZZZZ.jpg,47
615,0679401377,The Hellfire Club,Peter Straub,1996,Random House Inc,http://images.amazon.com/images/P/0679401377.01.LZZZZZZZ.jpg,23
616,1562827049,The Diary of Jack the Ripper/the Discovery the Investigation the Debate,Jack,1993,Hyperion Books,http://images.amazon.com/images/P/1562827049.01.LZZZZZZZ.jpg,57
617,0385306032,Vanished,Danielle Steel,1993,Delacorte Press,http://images.amazon.com/images/P/0385306032.01.LZZZZZZZ.jpg,79
619,0821772953,The Morning After,Lisa Jackson,2004,Zebra Books,http://images.amazon.com/images/P/0821772953.01.LZZZZZZZ.jpg,62
620,0345379454,Missing Susan,SHARYN MCCRUMB,1992,Ballantine Books,http://images.amazon.com/images/P/0345379454.01.LZZZZZZZ.jpg,21
621,0553576925,Hiding in the Shadows (Shadows Trilogy (Paperback)),Kay Hooper,2000,Bantam Books,http://images.amazon.com/images/P/0553576925.01.LZZZZZZZ.jpg,75
622,0743206053,Kitchen Privileges : A Memoir,Mary Higgins Clark,2002,Simon &amp; Schuster,http://images.amazon.com/images/P/0743206053.01.LZZZZZZZ.jpg,33
623,0688169678,We Are Our Mothers' Daughters,Cokie Roberts,2000,Perennial,http://images.amazon.com/images/P/0688169678.01.LZZZZZZZ.jpg,91
624,0439319552,Horus's Horrible Day (First Graders from Mars),Shana Corey,2001,Scholastic,http://images.amazon.com/images/P/0439319552.01.LZZZZZZZ.jpg,33
626,0307001164,101 Dalmatians,Justine Korman,1996,Golden Books Publishing Company,http://images.amazon.com/images/P/0307001164.01.LZZZZZZZ.jpg,72
627,0440441501,In the Dinosaur's Paw (Kids of the Polk Street School),PATRICIA REILLY GIFF,1987,Yearling,http://images.amazon.com/images/P/0440441501.01.LZZZZZZZ.jpg,20
629,0439061644,The First Journey (Animorphs. Alternamorphs 1),K. A. Applegate,1999,Apple Signature (Scholastic),http://images.amazon.com/images/P/0439061644.01.LZZZZZZZ.jpg,32
630,0439569842,How Do Dinosaurs Learn to Read,Jane Yolen,2003,"Scholastic Inc.",http://images.amazon.com/images/P/0439569842.01.LZZZZZZZ.jpg,42
636,0812519655,Sacred Ground,Mercedes Lackey,1995,Tor Books,http://images.amazon.com/images/P/0812519655.01.LZZZZZZZ.jpg,44
637,0812524853,Burning Water (Burning Water),Mercedes Lackey,1992,Tor Books,http://images.amazon.com/images/P/0812524853.01.LZZZZZZZ.jpg,44
638,0449211770,The Tightrope Walker,Dorothy Gilman,1997,Fawcett Books,http://images.amazon.com/images/P/0449211770.01.LZZZZZZZ.jpg,26
639,193072229X,MoveOn's 50 Ways to Love Your Country: How to Find Your Political Voice and Become a Catalyst for Change,Moveon,2004,Inner Ocean Publishing,http://images.amazon.com/images/P/193072229X.01.LZZZZZZZ.jpg,23
642,1400077826,Cold Mountain (MTI) (Vintage Contemporaries),CHARLES FRAZIER,2003,Vintage,http://images.amazon.com/images/P/1400077826.01.LZZZZZZZ.jpg,48
643,0312995431,A Fountain Filled With Blood (A Rev. Clare Ferguson Mystery),Julia Spencer-Fleming,2004,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312995431.01.LZZZZZZZ.jpg,39
644,0312312628,Out of the Deep I Cry : A Clare Fergusson/Russ Van Alstyne Mystery,Julia Spencer-Fleming,2004,St. Martin's Minotaur,http://images.amazon.com/images/P/0312312628.01.LZZZZZZZ.jpg,75
645,0446394521,Daisy Fay and the Miracle Man,Fannie Flagg,1992,Warner Books,http://images.amazon.com/images/P/0446394521.01.LZZZZZZZ.jpg,65
647,068484267X,Angela's Ashes: A Memoir,Frank McCourt,1999,Scribner,http://images.amazon.com/images/P/068484267X.01.LZZZZZZZ.jpg,48
648,0553578693,The Next Accident,LISA GARDNER,2002,Bantam,http://images.amazon.com/images/P/0553578693.01.LZZZZZZZ.jpg,93
649,0380709260,Socks (Cleary Reissue),Beverly Cleary,1990,HarperTrophy,http://images.amazon.com/images/P/0380709260.01.LZZZZZZZ.jpg,23
650,0807565288,The Pet Shop Mystery (Boxcar Children Special (Paper) No 7),Gertrude Chandler Warner,1996,Albert Whitman &amp; Company,http://images.amazon.com/images/P/0807565288.01.LZZZZZZZ.jpg,75
651,0312986769,In the Bleak Midwinter (A Rev. Clare Ferguson Mystery),Julia Spencer-Fleming,2003,St. Martin's Minotaur,http://images.amazon.com/images/P/0312986769.01.LZZZZZZZ.jpg,95
652,0345413377,The Amber Spyglass (His Dark Materials Book 3),PHILIP PULLMAN,2001,Del Rey,http://images.amazon.com/images/P/0345413377.01.LZZZZZZZ.jpg,31
654,0679893105,The Golden Compass (His Dark Materials Book 1),PHILIP PULLMAN,1998,Knopf Books for Young Readers,http://images.amazon.com/images/P/0679893105.01.LZZZZZZZ.jpg,50
655,0061096091,Eyeshot,Lynn S. Hightower,1997,Harper Mass Market Paperbacks (Mm),http://images.amazon.com/images/P/0061096091.01.LZZZZZZZ.jpg,56
656,0345369068,If Ever I Return Pretty Peggy-O,Sharyn McCrumb,1991,Fawcett Books,http://images.amazon.com/images/P/0345369068.01.LZZZZZZZ.jpg,30
657,0451184718,The Rosewood Casket,Sharyn McCrumb,1997,Signet Book,http://images.amazon.com/images/P/0451184718.01.LZZZZZZZ.jpg,64
658,0449209121,The Amazing Mrs. Pollifax,Dorothy Gilman,1992,Fawcett Books,http://images.amazon.com/images/P/0449209121.01.LZZZZZZZ.jpg,96
659,0060938455,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,2002,Perennial,http://images.amazon.com/images/P/0060938455.01.LZZZZZZZ.jpg,84
660,080411952X,The Unsung Hero,Suzanne Brockmann,2000,Ivy Books,http://images.amazon.com/images/P/080411952X.01.LZZZZZZZ.jpg,48
661,0060575808,Two Princesses of Bamarre The,Gail Carson Levine,2004,Eos,http://images.amazon.com/images/P/0060575808.01.LZZZZZZZ.jpg,88
662,0060558865,Ella Enchanted (rack),Gail Carson Levine,2004,Avon,http://images.amazon.com/images/P/0060558865.01.LZZZZZZZ.jpg,86
663,0767912918,Passing for Thin : Losing Half My Weight and Finding My Self,FRANCES KUFFEL,2004,Broadway,http://images.amazon.com/images/P/0767912918.01.LZZZZZZZ.jpg,24
664,0553298860,Bloodlines (Dog Lover's Mysteries),Susan Conant,1994,Bantam Books,http://images.amazon.com/images/P/0553298860.01.LZZZZZZZ.jpg,84
665,0385335679,Kissing in Manhattan,DAVID SCHICKLER,2002,Delta,http://images.amazon.com/images/P/0385335679.01.LZZZZZZZ.jpg,61
666,0440122090,Echoes,Maeve Binchy,1989,Dell,http://images.amazon.com/images/P/0440122090.01.LZZZZZZZ.jpg,32
667,0671525832,Someone to Watch Over Me : A Novel,Judith McNaught,2003,Pocket,http://images.amazon.com/images/P/0671525832.01.LZZZZZZZ.jpg,71
670,0060930187,The Bell Jar : A Novel (Perennial Classics),Sylvia Plath,2000,Perennial,http://images.amazon.com/images/P/0060930187.01.LZZZZZZZ.jpg,61
672,0679450432,Dark Lady,Richard North Patterson,1999,Alfred A. Knopf,http://images.amazon.com/images/P/0679450432.01.LZZZZZZZ.jpg,50
673,0821775863,The Future Scrolls,Fern Michaels,2003,Zebra Books,http://images.amazon.com/images/P/0821775863.01.LZZZZZZZ.jpg,62
674,0821770209,About Face,Fern Michaels,2003,Zebra Books,http://images.amazon.com/images/P/0821770209.01.LZZZZZZZ.jpg,47
675,0670855758,Tarot Says Beware (A Herculeah Jones Mystery),Betsy Byars,1995,Viking Books,http://images.amazon.com/images/P/0670855758.01.LZZZZZZZ.jpg,55
676,0553562819,Globalhead,Bruce Sterling,1994,Spectra Books,http://images.amazon.com/images/P/0553562819.01.LZZZZZZZ.jpg,50
677,0446364193,Along Came a Spider (Alex Cross Novels),James Patterson,1993,Warner Books,http://images.amazon.com/images/P/0446364193.01.LZZZZZZZ.jpg,53
678,0446519138,Simple Abundance:  A Daybook of Comfort and Joy,Sarah Ban Breathnach,1995,Warner Books,http://images.amazon.com/images/P/0446519138.01.LZZZZZZZ.jpg,30
679,0425179672,The River King,Alice Hoffman,2001,Berkley Publishing Group,http://images.amazon.com/images/P/0425179672.01.LZZZZZZZ.jpg,91
680,0061042943,Final Appeal,Lisa Scottoline,1994,HarperTorch,http://images.amazon.com/images/P/0061042943.01.LZZZZZZZ.jpg,92
681,0399144463,Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,1998,Putnam Pub Group (Paper),http://images.amazon.com/images/P/0399144463.01.LZZZZZZZ.jpg,35
684,0060930705,Someone to Watch Over Me : Stories,Richard Bausch,2000,Perennial,http://images.amazon.com/images/P/0060930705.01.LZZZZZZZ.jpg,69
685,0312206763,Stately Pursuits,Katie Fforde,1999,Griffin Trade Paperback,http://images.amazon.com/images/P/0312206763.01.LZZZZZZZ.jpg,52
686,0316116025,The Pinball Effect: How Renaissance Water Gardens Made the Carburetor Possible-And Other Journeys Through Knowledge (Pinball Effect),James Burke,1996,Little Brown &amp; Co,http://images.amazon.com/images/P/0316116025.01.LZZZZZZZ.jpg,97
687,0156013967,My Father Dancing (Harvest Book),Bliss Broyard,2000,Harvest Books,http://images.amazon.com/images/P/0156013967.01.LZZZZZZZ.jpg,56
688,0385314019,Women on the Case,Sara Paretsky,1996,Bantam Dell Pub Group,http://images.amazon.com/images/P/0385314019.01.LZZZZZZZ.jpg,85
689,0743444167,New Cardiff,Charles Webb,2002,Washington Square Press,http://images.amazon.com/images/P/0743444167.01.LZZZZZZZ.jpg,49
690,0618231617,Almost: A Novel,Elizabeth Benedict,2002,Mariner Books,http://images.amazon.com/images/P/0618231617.01.LZZZZZZZ.jpg,67
691,1567920047,A Tally of Types: With Additions by Several Hands ; And With a New Introduction by Mike Parker,Stanley Morison,1999,David R. Godine Publisher,http://images.amazon.com/images/P/1567920047.01.LZZZZZZZ.jpg,69
692,0811203220,Stand Still Like the Hummingbird,Henry Miller,1962,New Directions Publishing Corporation,http://images.amazon.com/images/P/0811203220.01.LZZZZZZZ.jpg,62
693,1573229148,Crossing the Unknown Sea: Work As a Pilgrimage of Identity,David Whyte,2002,Riverhead Books,http://images.amazon.com/images/P/1573229148.01.LZZZZZZZ.jpg,52
694,0787955671,The Future of Leadership: Today's Top Leadership Thinkers Speak to Tomorrow's Leaders,Warren  Bennis,2001,Jossey-Bass,http://images.amazon.com/images/P/0787955671.01.LZZZZZZZ.jpg,62
695,0425174484,Expecting Adam: A True Story of Birth Rebirth and Everyday Magic,Martha Beck,2000,Berkley Publishing Group,http://images.amazon.com/images/P/0425174484.01.LZZZZZZZ.jpg,90
696,0385496907,No Future Without Forgiveness,Desmond Mpilo Tutu,2000,Image,http://images.amazon.com/images/P/0385496907.01.LZZZZZZZ.jpg,65
697,0446523992,A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King Jr.,Kris Shepard,2001,Warner Books,http://images.amazon.com/images/P/0446523992.01.LZZZZZZZ.jpg,84
698,0140185216,On the Road (Penguin 20th Century Classics),Jack Kerouac,1998,Penguin USA (Paper),http://images.amazon.com/images/P/0140185216.01.LZZZZZZZ.jpg,73
